,date,google_trends_bitcoin
836,2016-06-20,2.3844912027469825
837,2016-06-19,2.338635602694156
838,2016-06-18,2.338635602694156
839,2016-06-17,2.888902803328075
840,2016-06-16,2.888902803328075
841,2016-06-15,2.246924402588503
842,2016-06-14,2.522058002905462
843,2016-06-13,3.164036403645034
844,2016-06-12,2.7054804031167685
845,2016-06-11,1.6966572019545838
846,2016-06-10,1.8800796021658899
847,2016-06-09,1.7883684020602366
848,2016-06-08,1.8342240021130634
849,2016-06-07,1.9717908022715431
850,2016-06-06,1.9259352022187166
851,2016-06-05,1.8800796021658899
852,2016-06-04,2.0176464023243694
853,2016-06-03,1.9717908022715431
854,2016-06-02,1.7883684020602366
855,2016-06-01,1.8800796021658899
856,2016-05-31,2.109357602430023
857,2016-05-30,2.063502002377196
858,2016-05-29,2.063502002377196
859,2016-05-28,1.8800796021658899
860,2016-05-27,1.6049460018489303
861,2016-05-26,1.5590904017961038
862,2016-05-25,1.329812401531971
863,2016-05-24,1.4215236016376243
864,2016-05-23,1.4673792016904506
865,2016-05-22,1.329812401531971
866,2016-05-21,1.329812401531971
867,2016-05-20,1.4673792016904506
868,2016-05-19,1.513234801743277
869,2016-05-18,1.513234801743277
870,2016-05-17,1.513234801743277
871,2016-05-16,1.4673792016904506
872,2016-05-15,1.3756680015847973
873,2016-05-14,1.3756680015847973
874,2016-05-13,1.4673792016904506
875,2016-05-12,1.6049460018489303
876,2016-05-11,1.6049460018489303
877,2016-05-10,1.7425128020074103
878,2016-05-09,1.7425128020074103
879,2016-05-08,1.650801601901757
880,2016-05-07,1.6049460018489303
881,2016-05-06,1.8342240021130634
882,2016-05-05,2.063502002377196
883,2016-05-04,2.0176464023243694
884,2016-05-03,2.8430472032752485
885,2016-05-02,4.585560005282658
886,2016-05-01,1.4215236016376243
887,2016-04-30,1.4673792016904506
888,2016-04-29,1.4673792016904506
889,2016-04-28,1.6966572019545838
890,2016-04-27,1.5590904017961038
891,2016-04-26,1.5590904017961038
892,2016-04-25,1.513234801743277
893,2016-04-24,1.650801601901757
894,2016-04-23,1.3756680015847973
895,2016-04-22,1.5590904017961038
896,2016-04-21,1.513234801743277
897,2016-04-20,1.4215236016376243
898,2016-04-19,1.4215236016376243
899,2016-04-18,1.2839568014791445
900,2016-04-17,1.2839568014791445
901,2016-04-16,1.2381012014263175
902,2016-04-15,1.329812401531971
903,2016-04-14,1.3756680015847973
904,2016-04-13,1.329812401531971
905,2016-04-12,1.3756680015847973
906,2016-04-11,1.513234801743277
907,2016-04-10,1.3756680015847973
908,2016-04-09,1.2839568014791445
909,2016-04-08,1.2381012014263175
910,2016-04-07,1.3756680015847973
911,2016-04-06,1.4215236016376243
912,2016-04-05,1.3756680015847973
913,2016-04-04,1.3756680015847973
914,2016-04-03,1.2839568014791445
915,2016-04-02,1.2839568014791445
916,2016-04-01,1.2839568014791445
917,2016-03-31,1.329812401531971
918,2016-03-30,1.3756680015847973
919,2016-03-29,1.4673792016904506
920,2016-03-28,1.4673792016904506
921,2016-03-27,1.329812401531971
922,2016-03-26,1.2381012014263175
923,2016-03-25,1.2839568014791445
924,2016-03-24,1.329812401531971
925,2016-03-23,1.3756680015847973
926,2016-03-22,1.4673792016904506
927,2016-03-21,1.4215236016376243
928,2016-03-20,1.2381012014263175
929,2016-03-19,1.2381012014263175
930,2016-03-18,1.4215236016376243
931,2016-03-17,1.4215236016376243
932,2016-03-16,1.3756680015847973
933,2016-03-15,1.513234801743277
934,2016-03-14,1.4215236016376243
935,2016-03-13,1.2839568014791445
936,2016-03-12,1.329812401531971
937,2016-03-11,1.3756680015847973
938,2016-03-10,1.3756680015847973
939,2016-03-09,1.3756680015847973
940,2016-03-08,1.4673792016904506
941,2016-03-07,1.5590904017961038
942,2016-03-06,1.3756680015847973
943,2016-03-05,1.3756680015847973
944,2016-03-04,1.4673792016904506
945,2016-03-03,1.5590904017961038
946,2016-03-02,1.4673792016904506
947,2016-03-01,1.5590904017961038
948,2016-02-29,1.4215236016376243
949,2016-02-28,1.3756680015847973
950,2016-02-27,1.4215236016376243
951,2016-02-26,1.4673792016904506
952,2016-02-25,1.4673792016904506
953,2016-02-24,1.4673792016904506
954,2016-02-23,1.513234801743277
955,2016-02-22,1.513234801743277
956,2016-02-21,1.650801601901757
957,2016-02-20,1.6049460018489303
958,2016-02-19,1.650801601901757
959,2016-02-18,1.8342240021130634
960,2016-02-17,1.5590904017961038
961,2016-02-16,1.6049460018489303
962,2016-02-15,1.650801601901757
963,2016-02-14,1.4215236016376243
964,2016-02-13,1.329812401531971
965,2016-02-12,1.4215236016376243
966,2016-02-11,1.513234801743277
967,2016-02-10,1.4215236016376243
968,2016-02-09,1.4215236016376243
969,2016-02-08,1.3756680015847973
970,2016-02-07,1.3756680015847973
971,2016-02-06,1.3756680015847973
972,2016-02-05,1.4215236016376243
973,2016-02-04,1.4215236016376243
974,2016-02-03,1.4673792016904506
975,2016-02-02,1.407217599688553
976,2016-02-01,1.3618234835695675
977,2016-01-31,1.3618234835695675
978,2016-01-30,1.316429367450582
979,2016-01-29,1.3618234835695675
980,2016-01-28,1.3618234835695675
981,2016-01-27,1.407217599688553
982,2016-01-26,1.4526117158075387
983,2016-01-25,1.4526117158075387
984,2016-01-24,1.4526117158075387
985,2016-01-23,1.4980058319265241
986,2016-01-22,1.588794064164495
987,2016-01-21,1.7703705286404379
988,2016-01-20,1.9065528769973945
989,2016-01-19,1.6795822964024665
990,2016-01-18,1.8157646447594231
991,2016-01-17,1.7703705286404379
992,2016-01-16,2.178917573711308
993,2016-01-15,2.133523457592322
994,2016-01-14,1.407217599688553
995,2016-01-13,1.4980058319265241
996,2016-01-12,1.4526117158075387
997,2016-01-11,1.5433999480455096
998,2016-01-10,1.4980058319265241
999,2016-01-09,1.5433999480455096
1000,2016-01-08,1.7249764125214522
1001,2016-01-07,1.7249764125214522
1002,2016-01-06,1.4526117158075387
1003,2016-01-05,1.4980058319265241
1004,2016-01-04,1.5433999480455096
1005,2016-01-03,1.4526117158075387
1006,2016-01-02,1.407217599688553
1007,2016-01-01,1.2710352513315963
1008,2015-12-31,1.407217599688553
1009,2015-12-30,1.5433999480455096
1010,2015-12-29,1.588794064164495
1011,2015-12-28,1.6795822964024665
1012,2015-12-27,1.634188180283481
1013,2015-12-26,1.634188180283481
1014,2015-12-25,1.4980058319265241
1015,2015-12-24,1.634188180283481
1016,2015-12-23,1.588794064164495
1017,2015-12-22,1.4980058319265241
1018,2015-12-21,1.5433999480455096
1019,2015-12-20,1.4980058319265241
1020,2015-12-19,1.5433999480455096
1021,2015-12-18,1.588794064164495
1022,2015-12-17,1.7249764125214522
1023,2015-12-16,1.9065528769973945
1024,2015-12-15,1.8611587608784086
1025,2015-12-14,1.7249764125214522
1026,2015-12-13,1.6795822964024665
1027,2015-12-12,1.8611587608784086
1028,2015-12-11,2.0881293414733366
1029,2015-12-10,2.587464618782178
1030,2015-12-09,4.040076334589716
1031,2015-12-08,1.8611587608784086
1032,2015-12-07,1.4980058319265241
1033,2015-12-06,1.4526117158075387
1034,2015-12-05,1.407217599688553
1035,2015-12-04,1.316429367450582
1036,2015-12-03,1.407217599688553
1037,2015-12-02,1.407217599688553
1038,2015-12-01,1.5433999480455096
1039,2015-11-30,1.4980058319265241
1040,2015-11-29,1.316429367450582
1041,2015-11-28,1.316429367450582
1042,2015-11-27,1.3618234835695675
1043,2015-11-26,1.5433999480455096
1044,2015-11-25,1.4526117158075387
1045,2015-11-24,1.407217599688553
1046,2015-11-23,1.4526117158075387
1047,2015-11-22,1.407217599688553
1048,2015-11-21,1.4526117158075387
1049,2015-11-20,1.5433999480455096
1050,2015-11-19,1.588794064164495
1051,2015-11-18,1.5433999480455096
1052,2015-11-17,1.4526117158075387
1053,2015-11-16,1.4526117158075387
1054,2015-11-15,1.4526117158075387
1055,2015-11-14,1.316429367450582
1056,2015-11-13,1.588794064164495
1057,2015-11-12,1.588794064164495
1058,2015-11-11,1.8157646447594231
1059,2015-11-10,1.7703705286404379
1060,2015-11-09,1.8611587608784086
1061,2015-11-08,1.634188180283481
1062,2015-11-07,1.8157646447594231
1063,2015-11-06,2.269705805949279
1064,2015-11-05,2.9960116638530483
1065,2015-11-04,3.49534694116189
1066,2015-11-03,2.678252851020149
1067,2015-11-02,1.7703705286404379
1068,2015-11-01,1.588794064164495
1069,2015-10-31,1.4980058319265241
1070,2015-10-30,1.7703705286404379
1071,2015-10-29,1.588794064164495
1072,2015-10-28,1.4526117158075387
1073,2015-10-27,1.4526117158075387
1074,2015-10-26,1.3618234835695675
1075,2015-10-25,1.4526117158075387
1076,2015-10-24,1.316429367450582
1077,2015-10-23,1.407217599688553
1078,2015-10-22,1.4526117158075387
1079,2015-10-21,1.2710352513315963
1080,2015-10-20,1.2256411352126106
1081,2015-10-19,1.1348529029746395
1082,2015-10-18,1.1802470190936252
1083,2015-10-17,1.2256411352126106
1084,2015-10-16,1.1802470190936252
1085,2015-10-15,1.1802470190936252
1086,2015-10-14,1.2256411352126106
1087,2015-10-13,1.1802470190936252
1088,2015-10-12,1.1802470190936252
1089,2015-10-11,1.089458786855654
1090,2015-10-10,1.1802470190936252
1091,2015-10-09,1.1348529029746395
1092,2015-10-08,1.1802470190936252
1093,2015-10-07,1.1802470190936252
1094,2015-10-06,1.316429367450582
1095,2015-10-05,1.1802470190936252
1096,2015-10-04,1.089458786855654
1097,2015-10-03,0.9986705546176828
1098,2015-10-02,1.089458786855654
1099,2015-10-01,1.1348529029746395
1100,2015-09-30,1.1348529029746395
1101,2015-09-29,1.1802470190936252
1102,2015-09-28,1.1348529029746395
1103,2015-09-27,1.2256411352126106
1104,2015-09-26,1.1802470190936252
1105,2015-09-25,1.1348529029746395
1106,2015-09-24,1.1348529029746395
1107,2015-09-23,1.1802470190936252
1108,2015-09-22,1.2710352513315963
1109,2015-09-21,1.1802470190936252
1110,2015-09-20,1.089458786855654
1111,2015-09-19,1.1802470190936252
1112,2015-09-18,1.2256411352126106
1113,2015-09-17,1.2256411352126106
1114,2015-09-16,1.2256411352126106
1115,2015-09-15,1.2256411352126106
1116,2015-09-14,1.1802470190936252
1117,2015-09-13,1.089458786855654
1118,2015-09-12,1.1348529029746395
1119,2015-09-11,1.1348529029746395
1120,2015-09-10,1.089458786855654
1121,2015-09-09,1.1348529029746395
1122,2015-09-08,1.2710352513315963
1123,2015-09-07,1.089458786855654
1124,2015-09-06,1.0440646707366683
1125,2015-09-05,1.0770255202127055
1126,2015-09-04,1.1169153542946575
1127,2015-09-03,1.236584856540514
1128,2015-09-02,1.196695022458562
1129,2015-09-01,1.196695022458562
1130,2015-08-31,1.196695022458562
1131,2015-08-30,1.316364524704418
1132,2015-08-29,1.1568051883766097
1133,2015-08-28,1.236584856540514
1134,2015-08-27,1.236584856540514
1135,2015-08-26,1.35625435878637
1136,2015-08-25,1.6354831973600346
1137,2015-08-24,1.5557035291961305
1138,2015-08-23,1.35625435878637
1139,2015-08-22,1.276474690622466
1140,2015-08-21,1.436034026950274
1141,2015-08-20,1.475923861032226
1142,2015-08-19,1.7152628655239386
1143,2015-08-18,1.3961441928683218
1144,2015-08-17,1.276474690622466
1145,2015-08-16,1.236584856540514
1146,2015-08-15,1.1169153542946575
1147,2015-08-14,1.1568051883766097
1148,2015-08-13,1.276474690622466
1149,2015-08-12,1.196695022458562
1150,2015-08-11,1.196695022458562
1151,2015-08-10,1.236584856540514
1152,2015-08-09,1.1169153542946575
1153,2015-08-08,1.276474690622466
1154,2015-08-07,1.196695022458562
1155,2015-08-06,1.236584856540514
1156,2015-08-05,1.236584856540514
1157,2015-08-04,1.316364524704418
1158,2015-08-03,1.436034026950274
1159,2015-08-02,1.5955933632780825
1160,2015-08-01,1.7950425336878426
1161,2015-07-31,1.1169153542946575
1162,2015-07-30,1.1568051883766097
1163,2015-07-29,1.236584856540514
1164,2015-07-28,1.236584856540514
1165,2015-07-27,1.35625435878637
1166,2015-07-26,1.276474690622466
1167,2015-07-25,1.1568051883766097
1168,2015-07-24,1.236584856540514
1169,2015-07-23,1.196695022458562
1170,2015-07-22,1.276474690622466
1171,2015-07-21,1.236584856540514
1172,2015-07-20,1.276474690622466
1173,2015-07-19,1.316364524704418
1174,2015-07-18,1.196695022458562
1175,2015-07-17,1.196695022458562
1176,2015-07-16,1.35625435878637
1177,2015-07-15,1.35625435878637
1178,2015-07-14,1.35625435878637
1179,2015-07-13,1.5158136951141783
1180,2015-07-12,1.6354831973600346
1181,2015-07-11,1.3961441928683218
1182,2015-07-10,1.5158136951141783
1183,2015-07-09,1.3961441928683218
1184,2015-07-08,1.475923861032226
1185,2015-07-07,1.436034026950274
1186,2015-07-06,1.6354831973600346
1187,2015-07-05,1.475923861032226
1188,2015-07-04,1.35625435878637
1189,2015-07-03,1.3961441928683218
1190,2015-07-02,1.316364524704418
1191,2015-07-01,1.5557035291961305
1192,2015-06-30,1.6354831973600346
1193,2015-06-29,1.3961441928683218
1194,2015-06-28,1.1568051883766097
1195,2015-06-27,1.196695022458562
1196,2015-06-26,1.0371356861307535
1197,2015-06-25,1.276474690622466
1198,2015-06-24,1.0770255202127055
1199,2015-06-23,1.0371356861307535
1200,2015-06-22,1.1169153542946575
1201,2015-06-21,1.196695022458562
1202,2015-06-20,1.276474690622466
1203,2015-06-19,1.316364524704418
1204,2015-06-18,2.2737205426712674
1205,2015-06-17,1.196695022458562
1206,2015-06-16,1.236584856540514
1207,2015-06-15,1.0770255202127055
1208,2015-06-14,1.0770255202127055
1209,2015-06-13,0.9573560179668494
1210,2015-06-12,1.0371356861307535
1211,2015-06-11,1.0770255202127055
1212,2015-06-10,1.1568051883766097
1213,2015-06-09,1.0371356861307535
1214,2015-06-08,1.0371356861307535
1215,2015-06-07,1.0770255202127055
1216,2015-06-06,0.9972458520488015
1217,2015-06-05,1.0770255202127055
1218,2015-06-04,1.1169153542946575
1219,2015-06-03,1.1169153542946575
1220,2015-06-02,1.196695022458562
1221,2015-06-01,1.1568051883766097
1222,2015-05-31,1.236584856540514
1223,2015-05-30,1.436034026950274
1224,2015-05-29,1.276474690622466
1225,2015-05-28,1.0770255202127055
1226,2015-05-27,1.1568051883766097
1227,2015-05-26,1.196695022458562
1228,2015-05-25,1.1169153542946575
1229,2015-05-24,1.1169153542946575
1230,2015-05-23,1.0770255202127055
1231,2015-05-22,1.1568051883766097
1232,2015-05-21,1.236584856540514
1233,2015-05-20,1.196695022458562
1234,2015-05-19,1.236584856540514
1235,2015-05-18,1.196695022458562
1236,2015-05-17,1.1169153542946575
1237,2015-05-16,1.1169153542946575
1238,2015-05-15,1.1169153542946575
1239,2015-05-14,1.276474690622466
1240,2015-05-13,1.1169153542946575
1241,2015-05-12,1.1169153542946575
1242,2015-05-11,1.196695022458562
1243,2015-05-10,1.0770255202127055
1244,2015-05-09,0.9174661838848974
1245,2015-05-08,1.0770255202127055
1246,2015-05-07,1.0770255202127055
1247,2015-05-06,1.0770255202127055
1248,2015-05-05,1.1169153542946575
1249,2015-05-04,1.1169153542946575
1250,2015-05-03,0.9573560179668494
1251,2015-05-02,0.9573560179668494
1252,2015-05-01,1.0770255202127055
1253,2015-04-30,1.236584856540514
1254,2015-04-29,1.196695022458562
1255,2015-04-28,1.1169153542946575
1256,2015-04-27,1.1568051883766097
1257,2015-04-26,1.0770255202127055
1258,2015-04-25,0.9573560179668494
1259,2015-04-24,1.0770255202127055
1260,2015-04-23,1.1568051883766097
1261,2015-04-22,1.236584856540514
1262,2015-04-21,1.196695022458562
1263,2015-04-20,1.0770255202127055
1264,2015-04-19,1.0770255202127055
1265,2015-04-18,1.0770255202127055
1266,2015-04-17,1.0371356861307535
1267,2015-04-16,1.196695022458562
1268,2015-04-15,1.196695022458562
1269,2015-04-14,1.276474690622466
1270,2015-04-13,1.196695022458562
1271,2015-04-12,1.1169153542946575
1272,2015-04-11,1.1169153542946575
1273,2015-04-10,1.1169153542946575
1274,2015-04-09,1.236584856540514
1275,2015-04-08,1.241982368697084
1276,2015-04-07,1.1828403511400798
1277,2015-04-06,1.2124113599185817
1278,2015-04-05,1.123698333583076
1279,2015-04-04,1.123698333583076
1280,2015-04-03,1.241982368697084
1281,2015-04-02,1.1828403511400798
1282,2015-04-01,1.2124113599185817
1283,2015-03-31,1.301124386254088
1284,2015-03-30,1.3306953950325902
1285,2015-03-29,1.2124113599185817
1286,2015-03-28,1.0349853072475699
1287,2015-03-27,1.241982368697084
1288,2015-03-26,1.2124113599185817
1289,2015-03-25,1.448979430146598
1290,2015-03-24,1.2715533774755858
1291,2015-03-23,1.241982368697084
1292,2015-03-22,1.153269342361578
1293,2015-03-21,1.2124113599185817
1294,2015-03-20,1.360266403811092
1295,2015-03-19,1.360266403811092
1296,2015-03-18,1.4785504389250999
1297,2015-03-17,1.360266403811092
1298,2015-03-16,1.2715533774755858
1299,2015-03-15,1.3306953950325902
1300,2015-03-14,1.2715533774755858
1301,2015-03-13,1.360266403811092
1302,2015-03-12,1.3306953950325902
1303,2015-03-11,1.4194084213680958
1304,2015-03-10,1.5672634652606061
1305,2015-03-09,1.4785504389250999
1306,2015-03-08,1.4194084213680958
1307,2015-03-07,1.5672634652606061
1308,2015-03-06,1.5968344740391078
1309,2015-03-05,1.4194084213680958
1310,2015-03-04,1.301124386254088
1311,2015-03-03,1.360266403811092
1312,2015-03-02,1.360266403811092
1313,2015-03-01,1.2124113599185817
1314,2015-02-28,1.1828403511400798
1315,2015-02-27,1.1828403511400798
1316,2015-02-26,1.241982368697084
1317,2015-02-25,1.241982368697084
1318,2015-02-24,1.241982368697084
1319,2015-02-23,1.301124386254088
1320,2015-02-22,1.4194084213680958
1321,2015-02-21,1.4785504389250999
1322,2015-02-20,2.0699706144951397
1323,2015-02-19,1.3898374125895938
1324,2015-02-18,1.360266403811092
1325,2015-02-17,1.3306953950325902
1326,2015-02-16,1.360266403811092
1327,2015-02-15,1.301124386254088
1328,2015-02-14,1.2715533774755858
1329,2015-02-13,1.3898374125895938
1330,2015-02-12,1.360266403811092
1331,2015-02-11,1.3898374125895938
1332,2015-02-10,1.5376924564821042
1333,2015-02-09,1.5672634652606061
1334,2015-02-08,1.5672634652606061
1335,2015-02-07,1.448979430146598
1336,2015-02-06,1.360266403811092
1337,2015-02-05,1.448979430146598
1338,2015-02-04,1.3306953950325902
1339,2015-02-03,1.3306953950325902
1340,2015-02-02,1.2124113599185817
1341,2015-02-01,1.241982368697084
1342,2015-01-31,1.241982368697084
1343,2015-01-30,1.2124113599185817
1344,2015-01-29,1.3898374125895938
1345,2015-01-28,1.4785504389250999
1346,2015-01-27,1.6559764915961117
1347,2015-01-26,1.8629735530456257
1348,2015-01-25,1.3898374125895938
1349,2015-01-24,1.301124386254088
1350,2015-01-23,1.3898374125895938
1351,2015-01-22,1.448979430146598
1352,2015-01-21,1.5376924564821042
1353,2015-01-20,1.3898374125895938
1354,2015-01-19,1.360266403811092
1355,2015-01-18,1.360266403811092
1356,2015-01-17,1.4194084213680958
1357,2015-01-16,1.7446895179316182
1358,2015-01-15,2.0699706144951397
1359,2015-01-14,2.4543937286156656
1360,2015-01-13,1.715118509153116
1361,2015-01-12,1.3306953950325902
1362,2015-01-11,1.301124386254088
1363,2015-01-10,1.301124386254088
1364,2015-01-09,1.448979430146598
1365,2015-01-08,1.4785504389250999
1366,2015-01-07,1.4785504389250999
1367,2015-01-06,1.8038315354886219
1368,2015-01-05,1.6264054828176098
1369,2015-01-04,1.6559764915961117
1370,2015-01-03,1.4194084213680958
1371,2015-01-02,1.301124386254088
1372,2015-01-01,1.153269342361578
1373,2014-12-31,1.301124386254088
1374,2014-12-30,1.241982368697084
1375,2014-12-29,1.2715533774755858
1376,2014-12-28,1.2715533774755858
1377,2014-12-27,2.9571008778501997
1378,2014-12-26,1.4194084213680958
1379,2014-12-25,1.301124386254088
1380,2014-12-24,1.2715533774755858
1381,2014-12-23,1.360266403811092
1382,2014-12-22,1.360266403811092
1383,2014-12-21,1.3898374125895938
1384,2014-12-20,1.241982368697084
1385,2014-12-19,1.3306953950325902
1386,2014-12-18,1.448979430146598
1387,2014-12-17,1.4785504389250999
1388,2014-12-16,1.508121447703602
1389,2014-12-15,1.3306953950325902
1390,2014-12-14,1.301124386254088
1391,2014-12-13,1.360266403811092
1392,2014-12-12,1.5672634652606061
1393,2014-12-11,1.892544561824128
1394,2014-12-10,1.301124386254088
1395,2014-12-09,1.1828403511400798
1396,2014-12-08,1.3898374125895938
1397,2014-12-07,1.301124386254088
1398,2014-12-06,1.2124113599185817
1399,2014-12-05,1.2124113599185817
1400,2014-12-04,1.301124386254088
1401,2014-12-03,1.360266403811092
1402,2014-12-02,1.360266403811092
1403,2014-12-01,1.241982368697084
1404,2014-11-30,1.153269342361578
1405,2014-11-29,1.123698333583076
1406,2014-11-28,1.153269342361578
1407,2014-11-27,1.2715533774755858
1408,2014-11-26,1.1828403511400798
1409,2014-11-25,1.2715533774755858
1410,2014-11-24,1.3306953950325902
1411,2014-11-23,1.1828403511400798
1412,2014-11-22,1.153269342361578
1413,2014-11-21,1.2715533774755858
1414,2014-11-20,1.360266403811092
1415,2014-11-19,1.301124386254088
1416,2014-11-18,1.3898374125895938
1417,2014-11-17,1.4194084213680958
1418,2014-11-16,1.360266403811092
1419,2014-11-15,1.3306953950325902
1420,2014-11-14,1.4785504389250999
1421,2014-11-13,1.7446895179316182
1422,2014-11-12,1.5672634652606061
1423,2014-11-11,1.448979430146598
1424,2014-11-10,1.5376924564821042
1425,2014-11-09,1.3958698589395329
1426,2014-11-08,1.3661705002386917
1427,2014-11-07,1.425569217640374
1428,2014-11-06,1.4849679350420566
1429,2014-11-05,1.3067717828370096
1430,2014-11-04,1.2770724241361686
1431,2014-11-03,1.2473730654353274
1432,2014-11-02,1.128575630631963
1433,2014-11-01,1.158274989332804
1434,2014-10-31,1.0988762719311218
1435,2014-10-30,1.2473730654353274
1436,2014-10-29,1.3067717828370096
1437,2014-10-28,1.187974348033645
1438,2014-10-27,1.2176737067344863
1439,2014-10-26,1.2176737067344863
1440,2014-10-25,1.2176737067344863
1441,2014-10-24,1.3067717828370096
1442,2014-10-23,1.3364711415378507
1443,2014-10-22,1.2176737067344863
1444,2014-10-21,1.3364711415378507
1445,2014-10-20,1.2770724241361686
1446,2014-10-19,1.3067717828370096
1447,2014-10-18,1.2176737067344863
1448,2014-10-17,1.3958698589395329
1449,2014-10-16,1.3661705002386917
1450,2014-10-15,1.425569217640374
1451,2014-10-14,1.5443666524437387
1452,2014-10-13,1.3958698589395329
1453,2014-10-12,1.3067717828370096
1454,2014-10-11,1.3364711415378507
1455,2014-10-10,1.5146672937428975
1456,2014-10-09,1.603765369845421
1457,2014-10-08,1.603765369845421
1458,2014-10-07,1.7225628046487853
1459,2014-10-06,1.9601576742555147
1460,2014-10-05,1.7819615220504679
1461,2014-10-04,1.5146672937428975
1462,2014-10-03,1.3958698589395329
1463,2014-10-02,1.3364711415378507
1464,2014-10-01,1.425569217640374
1465,2014-09-30,1.4849679350420566
1466,2014-09-29,1.5146672937428975
1467,2014-09-28,1.3958698589395329
1468,2014-09-27,1.2176737067344863
1469,2014-09-26,1.4552685763412154
1470,2014-09-25,1.4849679350420566
1471,2014-09-24,1.633464728546262
1472,2014-09-23,1.752262163349627
1473,2014-09-22,1.3364711415378507
1474,2014-09-21,1.3364711415378507
1475,2014-09-20,1.3958698589395329
1476,2014-09-19,1.603765369845421
1477,2014-09-18,1.4552685763412154
1478,2014-09-17,1.3958698589395329
1479,2014-09-16,1.3364711415378507
1480,2014-09-15,1.425569217640374
1481,2014-09-14,1.2770724241361686
1482,2014-09-13,1.2770724241361686
1483,2014-09-12,1.5146672937428975
1484,2014-09-11,1.9304583155546733
1485,2014-09-10,1.8116608807513088
1486,2014-09-09,1.5146672937428975
1487,2014-09-08,1.2770724241361686
1488,2014-09-07,1.2473730654353274
1489,2014-09-06,1.3364711415378507
1490,2014-09-05,1.3958698589395329
1491,2014-09-04,1.5146672937428975
1492,2014-09-03,1.5443666524437387
1493,2014-09-02,1.5443666524437387
1494,2014-09-01,1.57406601114458
1495,2014-08-31,1.425569217640374
1496,2014-08-30,1.128575630631963
1497,2014-08-29,1.3364711415378507
1498,2014-08-28,1.2473730654353274
1499,2014-08-27,1.2473730654353274
1500,2014-08-26,1.3661705002386917
1501,2014-08-25,1.2176737067344863
1502,2014-08-24,1.2176737067344863
1503,2014-08-23,1.2770724241361686
1504,2014-08-22,1.4849679350420566
1505,2014-08-21,1.5443666524437387
1506,2014-08-20,1.633464728546262
1507,2014-08-19,1.633464728546262
1508,2014-08-18,1.7819615220504679
1509,2014-08-17,1.3958698589395329
1510,2014-08-16,1.663164087247103
1511,2014-08-15,1.7819615220504679
1512,2014-08-14,1.752262163349627
1513,2014-08-13,2.0195563916571966
1514,2014-08-12,1.5146672937428975
1515,2014-08-11,1.3661705002386917
1516,2014-08-10,1.2770724241361686
1517,2014-08-09,1.2473730654353274
1518,2014-08-08,1.2770724241361686
1519,2014-08-07,1.4849679350420566
1520,2014-08-06,1.4552685763412154
1521,2014-08-05,1.425569217640374
1522,2014-08-04,1.2176737067344863
1523,2014-08-03,1.187974348033645
1524,2014-08-02,1.2473730654353274
1525,2014-08-01,1.2473730654353274
1526,2014-07-31,1.425569217640374
1527,2014-07-30,1.4552685763412154
1528,2014-07-29,1.3661705002386917
1529,2014-07-28,1.3661705002386917
1530,2014-07-27,1.158274989332804
1531,2014-07-26,1.128575630631963
1532,2014-07-25,1.2770724241361686
1533,2014-07-24,1.3364711415378507
1534,2014-07-23,1.4552685763412154
1535,2014-07-22,1.3067717828370096
1536,2014-07-21,1.3067717828370096
1537,2014-07-20,1.3661705002386917
1538,2014-07-19,1.425569217640374
1539,2014-07-18,1.425569217640374
1540,2014-07-17,1.4849679350420566
1541,2014-07-16,1.633464728546262
1542,2014-07-15,1.3958698589395329
1543,2014-07-14,1.2770724241361686
1544,2014-07-13,1.187974348033645
1545,2014-07-12,1.2770724241361686
1546,2014-07-11,1.425569217640374
1547,2014-07-10,1.3661705002386917
1548,2014-07-09,1.2770724241361686
1549,2014-07-08,1.2770724241361686
1550,2014-07-07,1.603765369845421
1551,2014-07-06,1.425569217640374
1552,2014-07-05,1.158274989332804
1553,2014-07-04,1.3661705002386917
1554,2014-07-03,1.4552685763412154
1555,2014-07-02,1.57406601114458
1556,2014-07-01,1.57406601114458
1557,2014-06-30,1.4849679350420566
1558,2014-06-29,1.158274989332804
1559,2014-06-28,1.2770724241361686
1560,2014-06-27,1.5443666524437387
1561,2014-06-26,1.158274989332804
1562,2014-06-25,1.3067717828370096
1563,2014-06-24,1.3067717828370096
1564,2014-06-23,1.3364711415378507
1565,2014-06-22,1.3661705002386917
1566,2014-06-21,1.187974348033645
1567,2014-06-20,1.4552685763412154
1568,2014-06-19,1.4849679350420566
1569,2014-06-18,1.663164087247103
1570,2014-06-17,1.6928634459479444
1571,2014-06-16,1.7225628046487853
1572,2014-06-15,1.5146672937428975
1573,2014-06-14,1.6928634459479444
1574,2014-06-13,2.0195563916571966
1575,2014-06-12,1.7050391218166492
1576,2014-06-11,1.5984741767031088
1577,2014-06-10,1.5984741767031088
1578,2014-06-09,1.3853442864760275
1579,2014-06-08,1.3853442864760275
1580,2014-06-07,1.2787793413624868
1581,2014-06-06,1.3853442864760275
1582,2014-06-05,1.5984741767031088
1583,2014-06-04,1.7050391218166492
1584,2014-06-03,1.8116040669301896
1585,2014-06-02,1.5984741767031088
1586,2014-06-01,1.5984741767031088
1587,2014-05-31,1.5984741767031088
1588,2014-05-30,1.8116040669301896
1589,2014-05-29,1.8116040669301896
1590,2014-05-28,1.8116040669301896
1591,2014-05-27,1.7050391218166492
1592,2014-05-26,1.7050391218166492
1593,2014-05-25,1.7050391218166492
