,date,sp_close,dj_close
590,2017-03-19,2378.25,20914.619140625
591,2017-03-18,2378.25,20914.619140625
592,2017-03-17,2378.25,20914.619140625
593,2017-03-16,2381.3798828125,20934.55078125
594,2017-03-15,2385.260009765625,20950.099609375
595,2017-03-14,2365.449951171875,20837.369140625
596,2017-03-13,2373.469970703125,20881.48046875
597,2017-03-12,2372.60009765625,20902.98046875
598,2017-03-11,2372.60009765625,20902.98046875
599,2017-03-10,2372.60009765625,20902.98046875
600,2017-03-09,2364.8701171875,20858.189453125
601,2017-03-08,2362.97998046875,20855.73046875
602,2017-03-07,2368.389892578125,20924.759765625
603,2017-03-06,2375.31005859375,20954.33984375
604,2017-03-05,2383.1201171875,21005.7109375
605,2017-03-04,2383.1201171875,21005.7109375
606,2017-03-03,2383.1201171875,21005.7109375
607,2017-03-02,2381.919921875,21002.970703125
608,2017-03-01,2395.9599609375,21115.55078125
609,2017-02-28,2363.639892578125,20812.240234375
610,2017-02-27,2369.75,20837.439453125
611,2017-02-26,2367.340087890625,20821.759765625
612,2017-02-25,2367.340087890625,20821.759765625
613,2017-02-24,2367.340087890625,20821.759765625
614,2017-02-23,2363.81005859375,20810.3203125
615,2017-02-22,2362.820068359375,20775.599609375
616,2017-02-21,2365.3798828125,20743.0
617,2017-02-20,2351.159912109375,20624.05078125
618,2017-02-19,2351.159912109375,20624.05078125
619,2017-02-18,2351.159912109375,20624.05078125
620,2017-02-17,2351.159912109375,20624.05078125
621,2017-02-16,2347.219970703125,20619.76953125
622,2017-02-15,2349.25,20611.859375
623,2017-02-14,2337.580078125,20504.41015625
624,2017-02-13,2328.25,20412.16015625
625,2017-02-12,2316.10009765625,20269.369140625
626,2017-02-11,2316.10009765625,20269.369140625
627,2017-02-10,2316.10009765625,20269.369140625
628,2017-02-09,2307.8701171875,20172.400390625
629,2017-02-08,2294.669921875,20054.33984375
630,2017-02-07,2293.080078125,20090.2890625
631,2017-02-06,2292.56005859375,20052.419921875
632,2017-02-05,2297.419921875,20071.4609375
633,2017-02-04,2297.419921875,20071.4609375
634,2017-02-03,2297.419921875,20071.4609375
635,2017-02-02,2280.85009765625,19884.91015625
636,2017-02-01,2279.550048828125,19890.939453125
637,2017-01-31,2278.8701171875,19864.08984375
638,2017-01-30,2280.89990234375,19971.130859375
639,2017-01-29,2294.68994140625,20093.779296875
640,2017-01-28,2294.68994140625,20093.779296875
641,2017-01-27,2294.68994140625,20093.779296875
642,2017-01-26,2296.679931640625,20100.91015625
643,2017-01-25,2298.3701171875,20068.509765625
644,2017-01-24,2280.070068359375,19912.7109375
645,2017-01-23,2265.199951171875,19799.849609375
646,2017-01-22,2271.31005859375,19827.25
647,2017-01-21,2271.31005859375,19827.25
648,2017-01-20,2271.31005859375,19827.25
649,2017-01-19,2263.68994140625,19732.400390625
650,2017-01-18,2271.889892578125,19804.720703125
651,2017-01-17,2267.889892578125,19826.76953125
652,2017-01-16,2274.639892578125,19885.73046875
653,2017-01-15,2274.639892578125,19885.73046875
654,2017-01-14,2274.639892578125,19885.73046875
655,2017-01-13,2274.639892578125,19885.73046875
656,2017-01-12,2270.43994140625,19891.0
657,2017-01-11,2275.320068359375,19954.279296875
658,2017-01-10,2268.89990234375,19855.529296875
659,2017-01-09,2268.89990234375,19887.380859375
660,2017-01-08,2276.97998046875,19963.80078125
661,2017-01-07,2276.97998046875,19963.80078125
662,2017-01-06,2276.97998046875,19963.80078125
663,2017-01-05,2269.0,19899.2890625
664,2017-01-04,2270.75,19942.16015625
665,2017-01-03,2257.830078125,19881.759765625
666,2017-01-02,2238.830078125,19762.599609375
667,2017-01-01,2238.830078125,19762.599609375
668,2016-12-31,2238.830078125,19762.599609375
669,2016-12-30,2238.830078125,19762.599609375
670,2016-12-29,2249.260009765625,19819.779296875
671,2016-12-28,2249.919921875,19833.6796875
672,2016-12-27,2268.8798828125,19945.0390625
673,2016-12-26,2263.7900390625,19933.810546875
674,2016-12-25,2263.7900390625,19933.810546875
675,2016-12-24,2263.7900390625,19933.810546875
676,2016-12-23,2263.7900390625,19933.810546875
677,2016-12-22,2260.9599609375,19918.880859375
678,2016-12-21,2265.179931640625,19941.9609375
679,2016-12-20,2270.760009765625,19974.619140625
680,2016-12-19,2262.530029296875,19883.060546875
681,2016-12-18,2258.070068359375,19843.41015625
682,2016-12-17,2258.070068359375,19843.41015625
683,2016-12-16,2258.070068359375,19843.41015625
684,2016-12-15,2262.030029296875,19852.240234375
685,2016-12-14,2253.280029296875,19792.529296875
686,2016-12-13,2271.719970703125,19911.2109375
687,2016-12-12,2256.9599609375,19796.4296875
688,2016-12-11,2259.530029296875,19756.849609375
689,2016-12-10,2259.530029296875,19756.849609375
690,2016-12-09,2259.530029296875,19756.849609375
691,2016-12-08,2246.18994140625,19614.810546875
692,2016-12-07,2241.35009765625,19549.619140625
693,2016-12-06,2212.22998046875,19251.779296875
694,2016-12-05,2204.7099609375,19216.240234375
695,2016-12-04,2191.949951171875,19170.419921875
696,2016-12-03,2191.949951171875,19170.419921875
697,2016-12-02,2191.949951171875,19170.419921875
698,2016-12-01,2191.080078125,19191.9296875
699,2016-11-30,2198.81005859375,19123.580078125
700,2016-11-29,2204.659912109375,19121.599609375
701,2016-11-28,2201.719970703125,19097.900390625
702,2016-11-27,2213.35009765625,19152.140625
703,2016-11-26,2213.35009765625,19152.140625
704,2016-11-25,2213.35009765625,19152.140625
705,2016-11-24,2204.719970703125,19083.1796875
706,2016-11-23,2204.719970703125,19083.1796875
707,2016-11-22,2202.93994140625,19023.869140625
708,2016-11-21,2198.179931640625,18956.689453125
709,2016-11-20,2181.89990234375,18867.9296875
710,2016-11-19,2181.89990234375,18867.9296875
711,2016-11-18,2181.89990234375,18867.9296875
712,2016-11-17,2187.1201171875,18903.8203125
713,2016-11-16,2176.93994140625,18868.140625
714,2016-11-15,2180.389892578125,18923.060546875
715,2016-11-14,2164.199951171875,18868.689453125
716,2016-11-13,2164.449951171875,18847.66015625
717,2016-11-12,2164.449951171875,18847.66015625
718,2016-11-11,2164.449951171875,18847.66015625
719,2016-11-10,2167.47998046875,18807.880859375
720,2016-11-09,2163.260009765625,18589.689453125
721,2016-11-08,2139.56005859375,18332.740234375
722,2016-11-07,2131.52001953125,18259.599609375
723,2016-11-06,2085.179931640625,17888.279296875
724,2016-11-05,2085.179931640625,17888.279296875
725,2016-11-04,2085.179931640625,17888.279296875
726,2016-11-03,2088.659912109375,17930.669921875
727,2016-11-02,2097.93994140625,17959.640625
728,2016-11-01,2111.719970703125,18037.099609375
729,2016-10-31,2126.14990234375,18142.419921875
730,2016-10-30,2126.409912109375,18161.189453125
731,2016-10-29,2126.409912109375,18161.189453125
732,2016-10-28,2126.409912109375,18161.189453125
733,2016-10-27,2133.0400390625,18169.6796875
734,2016-10-26,2139.429931640625,18199.330078125
735,2016-10-25,2143.159912109375,18169.26953125
736,2016-10-24,2151.330078125,18223.029296875
737,2016-10-23,2141.159912109375,18145.7109375
738,2016-10-22,2141.159912109375,18145.7109375
739,2016-10-21,2141.159912109375,18145.7109375
740,2016-10-20,2141.340087890625,18162.349609375
741,2016-10-19,2144.2900390625,18202.619140625
742,2016-10-18,2139.60009765625,18161.939453125
743,2016-10-17,2126.5,18086.400390625
744,2016-10-16,2132.97998046875,18138.380859375
745,2016-10-15,2132.97998046875,18138.380859375
746,2016-10-14,2132.97998046875,18138.380859375
747,2016-10-13,2132.550048828125,18098.939453125
748,2016-10-12,2139.179931640625,18144.19921875
749,2016-10-11,2136.72998046875,18128.66015625
750,2016-10-10,2163.659912109375,18329.0390625
751,2016-10-09,2153.739990234375,18240.490234375
752,2016-10-08,2153.739990234375,18240.490234375
753,2016-10-07,2153.739990234375,18240.490234375
754,2016-10-06,2160.77001953125,18268.5
755,2016-10-05,2159.72998046875,18281.029296875
756,2016-10-04,2150.489990234375,18168.44921875
757,2016-10-03,2161.199951171875,18253.849609375
758,2016-10-02,2168.27001953125,18308.150390625
759,2016-10-01,2168.27001953125,18308.150390625
760,2016-09-30,2168.27001953125,18308.150390625
761,2016-09-29,2151.1298828125,18143.44921875
762,2016-09-28,2171.3701171875,18339.240234375
763,2016-09-27,2159.929931640625,18228.30078125
764,2016-09-26,2146.10009765625,18094.830078125
765,2016-09-25,2164.68994140625,18261.44921875
766,2016-09-24,2164.68994140625,18261.44921875
767,2016-09-23,2164.68994140625,18261.44921875
768,2016-09-22,2177.179931640625,18392.4609375
769,2016-09-21,2163.1201171875,18293.69921875
770,2016-09-20,2139.760009765625,18129.9609375
771,2016-09-19,2139.1201171875,18120.169921875
772,2016-09-18,2139.159912109375,18123.80078125
773,2016-09-17,2139.159912109375,18123.80078125
774,2016-09-16,2139.159912109375,18123.80078125
775,2016-09-15,2147.260009765625,18212.48046875
776,2016-09-14,2125.77001953125,18034.76953125
777,2016-09-13,2127.02001953125,18066.75
778,2016-09-12,2159.0400390625,18325.0703125
779,2016-09-11,2127.81005859375,18085.44921875
780,2016-09-10,2127.81005859375,18085.44921875
781,2016-09-09,2127.81005859375,18085.44921875
782,2016-09-08,2181.300048828125,18479.91015625
783,2016-09-07,2186.159912109375,18526.140625
784,2016-09-06,2186.47998046875,18538.119140625
785,2016-09-05,2179.97998046875,18491.9609375
786,2016-09-04,2179.97998046875,18491.9609375
787,2016-09-03,2179.97998046875,18491.9609375
788,2016-09-02,2179.97998046875,18491.9609375
789,2016-09-01,2170.860107421875,18419.30078125
790,2016-08-31,2170.949951171875,18400.880859375
791,2016-08-30,2176.1201171875,18454.30078125
792,2016-08-29,2180.3798828125,18502.990234375
793,2016-08-28,2169.0400390625,18395.400390625
794,2016-08-27,2169.0400390625,18395.400390625
795,2016-08-26,2169.0400390625,18395.400390625
796,2016-08-25,2172.469970703125,18448.41015625
797,2016-08-24,2175.43994140625,18481.48046875
798,2016-08-23,2186.89990234375,18547.30078125
799,2016-08-22,2182.639892578125,18529.419921875
800,2016-08-21,2183.8701171875,18552.5703125
801,2016-08-20,2183.8701171875,18552.5703125
802,2016-08-19,2183.8701171875,18552.5703125
803,2016-08-18,2187.02001953125,18597.69921875
804,2016-08-17,2182.219970703125,18573.939453125
805,2016-08-16,2178.14990234375,18552.01953125
806,2016-08-15,2190.14990234375,18636.05078125
807,2016-08-14,2184.050048828125,18576.470703125
808,2016-08-13,2184.050048828125,18576.470703125
809,2016-08-12,2184.050048828125,18576.470703125
810,2016-08-11,2185.7900390625,18613.51953125
811,2016-08-10,2175.489990234375,18495.66015625
812,2016-08-09,2181.739990234375,18533.05078125
813,2016-08-08,2180.889892578125,18529.2890625
814,2016-08-07,2182.8701171875,18543.529296875
815,2016-08-06,2182.8701171875,18543.529296875
816,2016-08-05,2182.8701171875,18543.529296875
817,2016-08-04,2164.25,18352.05078125
818,2016-08-03,2163.7900390625,18355.0
819,2016-08-02,2157.030029296875,18313.76953125
820,2016-08-01,2170.840087890625,18404.509765625
821,2016-07-31,2173.60009765625,18432.240234375
822,2016-07-30,2173.60009765625,18432.240234375
823,2016-07-29,2173.60009765625,18432.240234375
824,2016-07-28,2170.06005859375,18456.349609375
825,2016-07-27,2166.580078125,18472.169921875
826,2016-07-26,2169.179931640625,18473.75
827,2016-07-25,2168.47998046875,18493.060546875
828,2016-07-24,2175.030029296875,18570.849609375
829,2016-07-23,2175.030029296875,18570.849609375
830,2016-07-22,2175.030029296875,18570.849609375
831,2016-07-21,2165.169921875,18517.23046875
832,2016-07-20,2173.02001953125,18595.029296875
833,2016-07-19,2163.780029296875,18559.009765625
834,2016-07-18,2166.889892578125,18533.05078125
835,2016-07-17,2161.739990234375,18516.55078125
836,2016-07-16,2161.739990234375,18516.55078125
837,2016-07-15,2161.739990234375,18516.55078125
838,2016-07-14,2163.75,18506.41015625
839,2016-07-13,2152.429931640625,18372.119140625
840,2016-07-12,2152.139892578125,18347.669921875
841,2016-07-11,2137.159912109375,18226.9296875
842,2016-07-10,2129.89990234375,18146.740234375
843,2016-07-09,2129.89990234375,18146.740234375
844,2016-07-08,2129.89990234375,18146.740234375
845,2016-07-07,2097.89990234375,17895.880859375
846,2016-07-06,2099.72998046875,17918.619140625
847,2016-07-05,2088.550048828125,17840.619140625
848,2016-07-04,2102.949951171875,17949.369140625
849,2016-07-03,2102.949951171875,17949.369140625
850,2016-07-02,2102.949951171875,17949.369140625
851,2016-07-01,2102.949951171875,17949.369140625
852,2016-06-30,2098.860107421875,17929.990234375
853,2016-06-29,2070.77001953125,17694.6796875
854,2016-06-28,2036.0899658203125,17409.720703125
855,2016-06-27,2000.5400390625,17140.240234375
856,2016-06-26,2037.4100341796875,17400.75
857,2016-06-25,2037.4100341796875,17400.75
858,2016-06-24,2037.4100341796875,17400.75
859,2016-06-23,2113.320068359375,18011.0703125
860,2016-06-22,2085.449951171875,17780.830078125
861,2016-06-21,2088.89990234375,17829.73046875
862,2016-06-20,2083.25,17804.869140625
863,2016-06-19,2071.219970703125,17675.16015625
864,2016-06-18,2071.219970703125,17675.16015625
865,2016-06-17,2071.219970703125,17675.16015625
866,2016-06-16,2077.989990234375,17733.099609375
867,2016-06-15,2071.5,17640.169921875
868,2016-06-14,2075.320068359375,17674.8203125
869,2016-06-13,2079.06005859375,17732.48046875
870,2016-06-12,2096.070068359375,17865.33984375
871,2016-06-11,2096.070068359375,17865.33984375
872,2016-06-10,2096.070068359375,17865.33984375
873,2016-06-09,2115.47998046875,17985.189453125
874,2016-06-08,2119.1201171875,18005.05078125
875,2016-06-07,2112.1298828125,17938.279296875
876,2016-06-06,2109.409912109375,17920.330078125
877,2016-06-05,2099.1298828125,17807.060546875
878,2016-06-04,2099.1298828125,17807.060546875
879,2016-06-03,2099.1298828125,17807.060546875
880,2016-06-02,2105.260009765625,17838.560546875
881,2016-06-01,2099.330078125,17789.669921875
882,2016-05-31,2096.949951171875,17787.19921875
883,2016-05-30,2099.06005859375,17873.220703125
884,2016-05-29,2099.06005859375,17873.220703125
885,2016-05-28,2099.06005859375,17873.220703125
886,2016-05-27,2099.06005859375,17873.220703125
887,2016-05-26,2090.10009765625,17828.2890625
888,2016-05-25,2090.5400390625,17851.509765625
889,2016-05-24,2076.06005859375,17706.05078125
890,2016-05-23,2048.0400390625,17492.9296875
891,2016-05-22,2052.320068359375,17500.939453125
892,2016-05-21,2052.320068359375,17500.939453125
893,2016-05-20,2052.320068359375,17500.939453125
894,2016-05-19,2040.0400390625,17435.400390625
895,2016-05-18,2047.6300048828125,17526.619140625
896,2016-05-17,2047.2099609375,17529.98046875
897,2016-05-16,2066.659912109375,17710.7109375
898,2016-05-15,2046.6099853515625,17535.3203125
899,2016-05-14,2046.6099853515625,17535.3203125
900,2016-05-13,2046.6099853515625,17535.3203125
901,2016-05-12,2064.110107421875,17720.5
902,2016-05-11,2064.4599609375,17711.119140625
903,2016-05-10,2084.389892578125,17928.349609375
904,2016-05-09,2058.68994140625,17705.91015625
905,2016-05-08,2057.139892578125,17740.630859375
906,2016-05-07,2057.139892578125,17740.630859375
907,2016-05-06,2057.139892578125,17740.630859375
908,2016-05-05,2050.6298828125,17660.7109375
909,2016-05-04,2051.1201171875,17651.259765625
910,2016-05-03,2063.3701171875,17750.91015625
911,2016-05-02,2081.429931640625,17891.16015625
912,2016-05-01,2065.300048828125,17773.640625
913,2016-04-30,2065.300048828125,17773.640625
914,2016-04-29,2065.300048828125,17773.640625
915,2016-04-28,2075.81005859375,17830.759765625
916,2016-04-27,2095.14990234375,18041.55078125
917,2016-04-26,2091.699951171875,17990.3203125
918,2016-04-25,2087.7900390625,17977.240234375
919,2016-04-24,2091.580078125,18003.75
920,2016-04-23,2091.580078125,18003.75
921,2016-04-22,2091.580078125,18003.75
922,2016-04-21,2091.47998046875,17982.51953125
923,2016-04-20,2102.39990234375,18096.26953125
924,2016-04-19,2100.800048828125,18053.599609375
925,2016-04-18,2094.340087890625,18004.16015625
926,2016-04-17,2080.72998046875,17897.4609375
927,2016-04-16,2080.72998046875,17897.4609375
928,2016-04-15,2080.72998046875,17897.4609375
929,2016-04-14,2082.780029296875,17926.4296875
930,2016-04-13,2082.419921875,17908.279296875
931,2016-04-12,2061.719970703125,17721.25
932,2016-04-11,2041.989990234375,17556.41015625
933,2016-04-10,2047.5999755859375,17576.9609375
934,2016-04-09,2047.5999755859375,17576.9609375
935,2016-04-08,2047.5999755859375,17576.9609375
936,2016-04-07,2041.9100341796875,17541.9609375
937,2016-04-06,2066.659912109375,17716.05078125
938,2016-04-05,2045.1700439453125,17603.3203125
939,2016-04-04,2066.1298828125,17737.0
940,2016-04-03,2072.780029296875,17792.75
941,2016-04-02,2072.780029296875,17792.75
942,2016-04-01,2072.780029296875,17792.75
943,2016-03-31,2059.739990234375,17685.08984375
944,2016-03-30,2063.949951171875,17716.66015625
945,2016-03-29,2055.010009765625,17633.109375
946,2016-03-28,2037.050048828125,17535.390625
947,2016-03-27,2035.93994140625,17515.73046875
948,2016-03-26,2035.93994140625,17515.73046875
949,2016-03-25,2035.93994140625,17515.73046875
950,2016-03-24,2035.93994140625,17515.73046875
951,2016-03-23,2036.7099609375,17502.58984375
952,2016-03-22,2049.800048828125,17582.5703125
953,2016-03-21,2051.60009765625,17623.869140625
954,2016-03-20,2049.580078125,17602.30078125
955,2016-03-19,2049.580078125,17602.30078125
956,2016-03-18,2049.580078125,17602.30078125
957,2016-03-17,2040.5899658203125,17481.490234375
958,2016-03-16,2027.219970703125,17325.759765625
959,2016-03-15,2015.9300537109375,17251.529296875
960,2016-03-14,2019.6400146484375,17229.130859375
961,2016-03-13,2022.18994140625,17213.310546875
962,2016-03-12,2022.18994140625,17213.310546875
963,2016-03-11,2022.18994140625,17213.310546875
964,2016-03-10,1989.5699462890625,16995.130859375
965,2016-03-09,1989.260009765625,17000.359375
966,2016-03-08,1979.260009765625,16964.099609375
967,2016-03-07,2001.760009765625,17073.94921875
968,2016-03-06,1999.989990234375,17006.76953125
969,2016-03-05,1999.989990234375,17006.76953125
970,2016-03-04,1999.989990234375,17006.76953125
971,2016-03-03,1993.4000244140625,16943.900390625
972,2016-03-02,1986.449951171875,16899.3203125
973,2016-03-01,1978.3499755859375,16865.080078125
974,2016-02-29,1932.22998046875,16516.5
975,2016-02-28,1948.050048828125,16639.970703125
976,2016-02-27,1948.050048828125,16639.970703125
977,2016-02-26,1948.050048828125,16639.970703125
978,2016-02-25,1951.699951171875,16697.2890625
979,2016-02-24,1929.800048828125,16484.990234375
980,2016-02-23,1921.27001953125,16431.779296875
981,2016-02-22,1945.5,16620.66015625
982,2016-02-21,1917.780029296875,16391.990234375
983,2016-02-20,1917.780029296875,16391.990234375
984,2016-02-19,1917.780029296875,16391.990234375
985,2016-02-18,1917.8299560546875,16413.4296875
986,2016-02-17,1926.8199462890625,16453.830078125
987,2016-02-16,1895.5799560546875,16196.41015625
988,2016-02-15,1864.780029296875,15973.83984375
989,2016-02-14,1864.780029296875,15973.83984375
990,2016-02-13,1864.780029296875,15973.83984375
991,2016-02-12,1864.780029296875,15973.83984375
992,2016-02-11,1829.0799560546875,15660.1796875
993,2016-02-10,1851.8599853515625,15914.740234375
994,2016-02-09,1852.2099609375,16014.3798828125
995,2016-02-08,1853.43994140625,16027.0498046875
996,2016-02-07,1880.050048828125,16204.9697265625
997,2016-02-06,1880.050048828125,16204.9697265625
998,2016-02-05,1880.050048828125,16204.9697265625
999,2016-02-04,1915.449951171875,16416.580078125
1000,2016-02-03,1912.530029296875,16336.66015625
1001,2016-02-02,1903.030029296875,16153.5400390625
1002,2016-02-01,1939.3800048828125,16449.1796875
1003,2016-01-31,1940.239990234375,16466.30078125
1004,2016-01-30,1940.239990234375,16466.30078125
1005,2016-01-29,1940.239990234375,16466.30078125
1006,2016-01-28,1893.3599853515625,16069.6396484375
1007,2016-01-27,1882.949951171875,15944.4599609375
1008,2016-01-26,1903.6300048828125,16167.23046875
1009,2016-01-25,1877.0799560546875,15885.2197265625
1010,2016-01-24,1906.9000244140625,16093.509765625
1011,2016-01-23,1906.9000244140625,16093.509765625
1012,2016-01-22,1906.9000244140625,16093.509765625
1013,2016-01-21,1868.989990234375,15882.6796875
1014,2016-01-20,1859.3299560546875,15766.740234375
1015,2016-01-19,1881.3299560546875,16016.01953125
1016,2016-01-18,1880.3299560546875,15988.080078125
1017,2016-01-17,1880.3299560546875,15988.080078125
1018,2016-01-16,1880.3299560546875,15988.080078125
1019,2016-01-15,1880.3299560546875,15988.080078125
1020,2016-01-14,1921.8399658203125,16379.0498046875
1021,2016-01-13,1890.280029296875,16151.41015625
1022,2016-01-12,1938.6800537109375,16516.220703125
1023,2016-01-11,1923.6700439453125,16398.5703125
1024,2016-01-10,1922.030029296875,16346.4501953125
1025,2016-01-09,1922.030029296875,16346.4501953125
1026,2016-01-08,1922.030029296875,16346.4501953125
1027,2016-01-07,1943.0899658203125,16514.099609375
1028,2016-01-06,1990.260009765625,16906.509765625
1029,2016-01-05,2016.7099609375,17158.66015625
1030,2016-01-04,2012.6600341796875,17148.939453125
1031,2016-01-03,2043.93994140625,17425.029296875
1032,2016-01-02,2043.93994140625,17425.029296875
1033,2016-01-01,2043.93994140625,17425.029296875
1034,2015-12-31,2043.93994140625,17425.029296875
1035,2015-12-30,2063.360107421875,17603.869140625
1036,2015-12-29,2078.360107421875,17720.98046875
1037,2015-12-28,2056.5,17528.26953125
1038,2015-12-27,2060.989990234375,17552.169921875
1039,2015-12-26,2060.989990234375,17552.169921875
1040,2015-12-25,2060.989990234375,17552.169921875
1041,2015-12-24,2060.989990234375,17552.169921875
1042,2015-12-23,2064.2900390625,17602.609375
1043,2015-12-22,2038.969970703125,17417.26953125
1044,2015-12-21,2021.1500244140625,17251.619140625
1045,2015-12-20,2005.550048828125,17128.55078125
1046,2015-12-19,2005.550048828125,17128.55078125
1047,2015-12-18,2005.550048828125,17128.55078125
1048,2015-12-17,2041.8900146484375,17495.83984375
1049,2015-12-16,2073.070068359375,17749.08984375
1050,2015-12-15,2043.4100341796875,17524.91015625
1051,2015-12-14,2021.93994140625,17368.5
1052,2015-12-13,2012.3699951171875,17265.2109375
1053,2015-12-12,2012.3699951171875,17265.2109375
1054,2015-12-11,2012.3699951171875,17265.2109375
1055,2015-12-10,2052.22998046875,17574.75
1056,2015-12-09,2047.6199951171875,17492.30078125
1057,2015-12-08,2063.590087890625,17568.0
1058,2015-12-07,2077.070068359375,17730.509765625
1059,2015-12-06,2091.68994140625,17847.630859375
1060,2015-12-05,2091.68994140625,17847.630859375
1061,2015-12-04,2091.68994140625,17847.630859375
1062,2015-12-03,2049.6201171875,17477.669921875
1063,2015-12-02,2079.510009765625,17729.6796875
1064,2015-12-01,2102.6298828125,17888.349609375
1065,2015-11-30,2080.409912109375,17719.919921875
1066,2015-11-29,2090.110107421875,17813.390625
1067,2015-11-28,2090.110107421875,17813.390625
1068,2015-11-27,2090.110107421875,17813.390625
1069,2015-11-26,2088.8701171875,17813.390625
1070,2015-11-25,2088.8701171875,17813.390625
1071,2015-11-24,2089.139892578125,17812.189453125
1072,2015-11-23,2086.590087890625,17792.6796875
1073,2015-11-22,2089.169921875,17823.810546875
1074,2015-11-21,2089.169921875,17823.810546875
1075,2015-11-20,2089.169921875,17823.810546875
1076,2015-11-19,2081.239990234375,17732.75
1077,2015-11-18,2083.580078125,17737.16015625
1078,2015-11-17,2050.43994140625,17489.5
1079,2015-11-16,2053.18994140625,17483.009765625
1080,2015-11-15,2023.0400390625,17245.240234375
1081,2015-11-14,2023.0400390625,17245.240234375
1082,2015-11-13,2023.0400390625,17245.240234375
1083,2015-11-12,2045.969970703125,17448.0703125
1084,2015-11-11,2075.0,17702.220703125
1085,2015-11-10,2081.719970703125,17758.2109375
1086,2015-11-09,2078.580078125,17730.48046875
1087,2015-11-08,2099.199951171875,17910.330078125
1088,2015-11-07,2099.199951171875,17910.330078125
1089,2015-11-06,2099.199951171875,17910.330078125
1090,2015-11-05,2099.929931640625,17863.4296875
1091,2015-11-04,2102.31005859375,17867.580078125
1092,2015-11-03,2109.7900390625,17918.150390625
1093,2015-11-02,2104.050048828125,17828.759765625
1094,2015-11-01,2079.360107421875,17663.5390625
1095,2015-10-31,2079.360107421875,17663.5390625
1096,2015-10-30,2079.360107421875,17663.5390625
1097,2015-10-29,2089.409912109375,17755.80078125
1098,2015-10-28,2090.35009765625,17779.51953125
1099,2015-10-27,2065.889892578125,17581.4296875
1100,2015-10-26,2071.179931640625,17623.05078125
1101,2015-10-25,2075.14990234375,17646.69921875
1102,2015-10-24,2075.14990234375,17646.69921875
1103,2015-10-23,2075.14990234375,17646.69921875
1104,2015-10-22,2052.510009765625,17489.16015625
1105,2015-10-21,2018.93994140625,17168.609375
1106,2015-10-20,2030.77001953125,17217.109375
1107,2015-10-19,2033.6600341796875,17230.5390625
1108,2015-10-18,2033.1099853515625,17215.970703125
1109,2015-10-17,2033.1099853515625,17215.970703125
1110,2015-10-16,2033.1099853515625,17215.970703125
1111,2015-10-15,2023.8599853515625,17141.75
1112,2015-10-14,1994.239990234375,16924.75
1113,2015-10-13,2003.68994140625,17081.890625
1114,2015-10-12,2017.4599609375,17131.859375
1115,2015-10-11,2014.8900146484375,17084.490234375
1116,2015-10-10,2014.8900146484375,17084.490234375
1117,2015-10-09,2014.8900146484375,17084.490234375
1118,2015-10-08,2013.4300537109375,17050.75
1119,2015-10-07,1995.8299560546875,16912.2890625
1120,2015-10-06,1979.9200439453125,16790.189453125
1121,2015-10-05,1987.050048828125,16776.4296875
1122,2015-10-04,1951.3599853515625,16472.369140625
1123,2015-10-03,1951.3599853515625,16472.369140625
1124,2015-10-02,1951.3599853515625,16472.369140625
1125,2015-10-01,1923.8199462890625,16272.009765625
1126,2015-09-30,1920.030029296875,16284.7001953125
1127,2015-09-29,1884.0899658203125,16049.1298828125
1128,2015-09-28,1881.77001953125,16001.8896484375
1129,2015-09-27,1931.3399658203125,16314.669921875
1130,2015-09-26,1931.3399658203125,16314.669921875
1131,2015-09-25,1931.3399658203125,16314.669921875
1132,2015-09-24,1932.239990234375,16201.3203125
1133,2015-09-23,1938.760009765625,16279.8896484375
1134,2015-09-22,1942.739990234375,16330.4697265625
1135,2015-09-21,1966.969970703125,16510.189453125
1136,2015-09-20,1958.030029296875,16384.580078125
1137,2015-09-19,1958.030029296875,16384.580078125
1138,2015-09-18,1958.030029296875,16384.580078125
1139,2015-09-17,1990.199951171875,16674.740234375
1140,2015-09-16,1995.31005859375,16739.94921875
1141,2015-09-15,1978.0899658203125,16599.849609375
1142,2015-09-14,1953.030029296875,16370.9599609375
1143,2015-09-13,1961.050048828125,16433.08984375
1144,2015-09-12,1961.050048828125,16433.08984375
1145,2015-09-11,1961.050048828125,16433.08984375
1146,2015-09-10,1952.2900390625,16330.400390625
1147,2015-09-09,1942.0400390625,16253.5703125
1148,2015-09-08,1969.4100341796875,16492.6796875
1149,2015-09-07,1921.219970703125,16102.3798828125
1150,2015-09-06,1921.219970703125,16102.3798828125
1151,2015-09-05,1921.219970703125,16102.3798828125
1152,2015-09-04,1921.219970703125,16102.3798828125
1153,2015-09-03,1951.1300048828125,16374.759765625
1154,2015-09-02,1948.8599853515625,16351.3798828125
1155,2015-09-01,1913.8499755859375,16058.349609375
1156,2015-08-31,1972.1800537109375,16528.029296875
1157,2015-08-30,1988.8699951171875,16643.009765625
1158,2015-08-29,1988.8699951171875,16643.009765625
1159,2015-08-28,1988.8699951171875,16643.009765625
1160,2015-08-27,1987.6600341796875,16654.76953125
1161,2015-08-26,1940.510009765625,16285.509765625
1162,2015-08-25,1867.6099853515625,15666.4404296875
1163,2015-08-24,1893.2099609375,15871.349609375
1164,2015-08-23,1970.8900146484375,16459.75
1165,2015-08-22,1970.8900146484375,16459.75
1166,2015-08-21,1970.8900146484375,16459.75
1167,2015-08-20,2035.72998046875,16990.689453125
