,date,dj_close
881,2016-04-25,17977.240234375
882,2016-04-24,18003.75
883,2016-04-23,18003.75
884,2016-04-22,18003.75
885,2016-04-21,17982.51953125
886,2016-04-20,18096.26953125
887,2016-04-19,18053.599609375
888,2016-04-18,18004.16015625
889,2016-04-17,17897.4609375
890,2016-04-16,17897.4609375
891,2016-04-15,17897.4609375
892,2016-04-14,17926.4296875
893,2016-04-13,17908.279296875
894,2016-04-12,17721.25
895,2016-04-11,17556.41015625
896,2016-04-10,17576.9609375
897,2016-04-09,17576.9609375
898,2016-04-08,17576.9609375
899,2016-04-07,17541.9609375
900,2016-04-06,17716.05078125
901,2016-04-05,17603.3203125
902,2016-04-04,17737.0
903,2016-04-03,17792.75
904,2016-04-02,17792.75
905,2016-04-01,17792.75
906,2016-03-31,17685.08984375
907,2016-03-30,17716.66015625
908,2016-03-29,17633.109375
909,2016-03-28,17535.390625
910,2016-03-27,17515.73046875
911,2016-03-26,17515.73046875
912,2016-03-25,17515.73046875
913,2016-03-24,17515.73046875
914,2016-03-23,17502.58984375
915,2016-03-22,17582.5703125
916,2016-03-21,17623.869140625
917,2016-03-20,17602.30078125
918,2016-03-19,17602.30078125
919,2016-03-18,17602.30078125
920,2016-03-17,17481.490234375
921,2016-03-16,17325.759765625
922,2016-03-15,17251.529296875
923,2016-03-14,17229.130859375
924,2016-03-13,17213.310546875
925,2016-03-12,17213.310546875
926,2016-03-11,17213.310546875
927,2016-03-10,16995.130859375
928,2016-03-09,17000.359375
929,2016-03-08,16964.099609375
930,2016-03-07,17073.94921875
931,2016-03-06,17006.76953125
932,2016-03-05,17006.76953125
933,2016-03-04,17006.76953125
934,2016-03-03,16943.900390625
935,2016-03-02,16899.3203125
936,2016-03-01,16865.080078125
937,2016-02-29,16516.5
938,2016-02-28,16639.970703125
939,2016-02-27,16639.970703125
940,2016-02-26,16639.970703125
941,2016-02-25,16697.2890625
942,2016-02-24,16484.990234375
943,2016-02-23,16431.779296875
944,2016-02-22,16620.66015625
945,2016-02-21,16391.990234375
946,2016-02-20,16391.990234375
947,2016-02-19,16391.990234375
948,2016-02-18,16413.4296875
949,2016-02-17,16453.830078125
950,2016-02-16,16196.41015625
951,2016-02-15,15973.83984375
952,2016-02-14,15973.83984375
953,2016-02-13,15973.83984375
954,2016-02-12,15973.83984375
955,2016-02-11,15660.1796875
956,2016-02-10,15914.740234375
957,2016-02-09,16014.3798828125
958,2016-02-08,16027.0498046875
959,2016-02-07,16204.9697265625
960,2016-02-06,16204.9697265625
961,2016-02-05,16204.9697265625
962,2016-02-04,16416.580078125
963,2016-02-03,16336.66015625
964,2016-02-02,16153.5400390625
965,2016-02-01,16449.1796875
966,2016-01-31,16466.30078125
967,2016-01-30,16466.30078125
968,2016-01-29,16466.30078125
969,2016-01-28,16069.6396484375
970,2016-01-27,15944.4599609375
971,2016-01-26,16167.23046875
972,2016-01-25,15885.2197265625
973,2016-01-24,16093.509765625
974,2016-01-23,16093.509765625
975,2016-01-22,16093.509765625
976,2016-01-21,15882.6796875
977,2016-01-20,15766.740234375
978,2016-01-19,16016.01953125
979,2016-01-18,15988.080078125
980,2016-01-17,15988.080078125
981,2016-01-16,15988.080078125
982,2016-01-15,15988.080078125
983,2016-01-14,16379.0498046875
984,2016-01-13,16151.41015625
985,2016-01-12,16516.220703125
986,2016-01-11,16398.5703125
987,2016-01-10,16346.4501953125
988,2016-01-09,16346.4501953125
989,2016-01-08,16346.4501953125
990,2016-01-07,16514.099609375
991,2016-01-06,16906.509765625
992,2016-01-05,17158.66015625
993,2016-01-04,17148.939453125
994,2016-01-03,17425.029296875
995,2016-01-02,17425.029296875
996,2016-01-01,17425.029296875
997,2015-12-31,17425.029296875
998,2015-12-30,17603.869140625
999,2015-12-29,17720.98046875
1000,2015-12-28,17528.26953125
1001,2015-12-27,17552.169921875
1002,2015-12-26,17552.169921875
1003,2015-12-25,17552.169921875
1004,2015-12-24,17552.169921875
1005,2015-12-23,17602.609375
1006,2015-12-22,17417.26953125
1007,2015-12-21,17251.619140625
1008,2015-12-20,17128.55078125
1009,2015-12-19,17128.55078125
1010,2015-12-18,17128.55078125
1011,2015-12-17,17495.83984375
1012,2015-12-16,17749.08984375
1013,2015-12-15,17524.91015625
1014,2015-12-14,17368.5
1015,2015-12-13,17265.2109375
1016,2015-12-12,17265.2109375
1017,2015-12-11,17265.2109375
1018,2015-12-10,17574.75
1019,2015-12-09,17492.30078125
1020,2015-12-08,17568.0
1021,2015-12-07,17730.509765625
1022,2015-12-06,17847.630859375
1023,2015-12-05,17847.630859375
1024,2015-12-04,17847.630859375
1025,2015-12-03,17477.669921875
1026,2015-12-02,17729.6796875
1027,2015-12-01,17888.349609375
1028,2015-11-30,17719.919921875
1029,2015-11-29,17813.390625
1030,2015-11-28,17813.390625
1031,2015-11-27,17813.390625
1032,2015-11-26,17813.390625
1033,2015-11-25,17813.390625
1034,2015-11-24,17812.189453125
1035,2015-11-23,17792.6796875
1036,2015-11-22,17823.810546875
1037,2015-11-21,17823.810546875
1038,2015-11-20,17823.810546875
1039,2015-11-19,17732.75
1040,2015-11-18,17737.16015625
1041,2015-11-17,17489.5
1042,2015-11-16,17483.009765625
1043,2015-11-15,17245.240234375
1044,2015-11-14,17245.240234375
1045,2015-11-13,17245.240234375
1046,2015-11-12,17448.0703125
1047,2015-11-11,17702.220703125
1048,2015-11-10,17758.2109375
1049,2015-11-09,17730.48046875
1050,2015-11-08,17910.330078125
1051,2015-11-07,17910.330078125
1052,2015-11-06,17910.330078125
1053,2015-11-05,17863.4296875
1054,2015-11-04,17867.580078125
1055,2015-11-03,17918.150390625
1056,2015-11-02,17828.759765625
1057,2015-11-01,17663.5390625
1058,2015-10-31,17663.5390625
1059,2015-10-30,17663.5390625
1060,2015-10-29,17755.80078125
1061,2015-10-28,17779.51953125
1062,2015-10-27,17581.4296875
1063,2015-10-26,17623.05078125
1064,2015-10-25,17646.69921875
1065,2015-10-24,17646.69921875
1066,2015-10-23,17646.69921875
1067,2015-10-22,17489.16015625
1068,2015-10-21,17168.609375
1069,2015-10-20,17217.109375
1070,2015-10-19,17230.5390625
1071,2015-10-18,17215.970703125
1072,2015-10-17,17215.970703125
1073,2015-10-16,17215.970703125
1074,2015-10-15,17141.75
1075,2015-10-14,16924.75
1076,2015-10-13,17081.890625
1077,2015-10-12,17131.859375
1078,2015-10-11,17084.490234375
1079,2015-10-10,17084.490234375
1080,2015-10-09,17084.490234375
1081,2015-10-08,17050.75
1082,2015-10-07,16912.2890625
1083,2015-10-06,16790.189453125
1084,2015-10-05,16776.4296875
1085,2015-10-04,16472.369140625
1086,2015-10-03,16472.369140625
1087,2015-10-02,16472.369140625
1088,2015-10-01,16272.009765625
1089,2015-09-30,16284.7001953125
1090,2015-09-29,16049.1298828125
1091,2015-09-28,16001.8896484375
1092,2015-09-27,16314.669921875
1093,2015-09-26,16314.669921875
1094,2015-09-25,16314.669921875
1095,2015-09-24,16201.3203125
1096,2015-09-23,16279.8896484375
1097,2015-09-22,16330.4697265625
1098,2015-09-21,16510.189453125
1099,2015-09-20,16384.580078125
1100,2015-09-19,16384.580078125
1101,2015-09-18,16384.580078125
1102,2015-09-17,16674.740234375
1103,2015-09-16,16739.94921875
1104,2015-09-15,16599.849609375
1105,2015-09-14,16370.9599609375
1106,2015-09-13,16433.08984375
1107,2015-09-12,16433.08984375
1108,2015-09-11,16433.08984375
1109,2015-09-10,16330.400390625
1110,2015-09-09,16253.5703125
1111,2015-09-08,16492.6796875
1112,2015-09-07,16102.3798828125
1113,2015-09-06,16102.3798828125
1114,2015-09-05,16102.3798828125
1115,2015-09-04,16102.3798828125
1116,2015-09-03,16374.759765625
1117,2015-09-02,16351.3798828125
1118,2015-09-01,16058.349609375
1119,2015-08-31,16528.029296875
1120,2015-08-30,16643.009765625
1121,2015-08-29,16643.009765625
1122,2015-08-28,16643.009765625
1123,2015-08-27,16654.76953125
1124,2015-08-26,16285.509765625
1125,2015-08-25,15666.4404296875
1126,2015-08-24,15871.349609375
1127,2015-08-23,16459.75
1128,2015-08-22,16459.75
1129,2015-08-21,16459.75
1130,2015-08-20,16990.689453125
1131,2015-08-19,17348.73046875
1132,2015-08-18,17511.33984375
1133,2015-08-17,17545.1796875
1134,2015-08-16,17477.400390625
1135,2015-08-15,17477.400390625
1136,2015-08-14,17477.400390625
1137,2015-08-13,17408.25
1138,2015-08-12,17402.509765625
1139,2015-08-11,17402.83984375
1140,2015-08-10,17615.169921875
1141,2015-08-09,17373.380859375
1142,2015-08-08,17373.380859375
1143,2015-08-07,17373.380859375
1144,2015-08-06,17419.75
1145,2015-08-05,17540.470703125
1146,2015-08-04,17550.689453125
1147,2015-08-03,17598.19921875
1148,2015-08-02,17689.859375
1149,2015-08-01,17689.859375
1150,2015-07-31,17689.859375
1151,2015-07-30,17745.98046875
1152,2015-07-29,17751.390625
1153,2015-07-28,17630.26953125
1154,2015-07-27,17440.58984375
1155,2015-07-26,17568.529296875
1156,2015-07-25,17568.529296875
1157,2015-07-24,17568.529296875
1158,2015-07-23,17731.919921875
1159,2015-07-22,17851.0390625
1160,2015-07-21,17919.2890625
1161,2015-07-20,18100.41015625
1162,2015-07-19,18086.44921875
1163,2015-07-18,18086.44921875
1164,2015-07-17,18086.44921875
1165,2015-07-16,18120.25
1166,2015-07-15,18050.169921875
1167,2015-07-14,18053.580078125
1168,2015-07-13,17977.6796875
1169,2015-07-12,17760.41015625
1170,2015-07-11,17760.41015625
1171,2015-07-10,17760.41015625
1172,2015-07-09,17548.619140625
1173,2015-07-08,17515.419921875
1174,2015-07-07,17776.91015625
1175,2015-07-06,17683.580078125
1176,2015-07-05,17730.109375
1177,2015-07-04,17730.109375
1178,2015-07-03,17730.109375
1179,2015-07-02,17730.109375
1180,2015-07-01,17757.91015625
1181,2015-06-30,17619.509765625
1182,2015-06-29,17596.349609375
1183,2015-06-28,17946.6796875
1184,2015-06-27,17946.6796875
1185,2015-06-26,17946.6796875
1186,2015-06-25,17890.359375
1187,2015-06-24,17966.0703125
1188,2015-06-23,18144.0703125
1189,2015-06-22,18119.779296875
1190,2015-06-21,18015.94921875
1191,2015-06-20,18015.94921875
1192,2015-06-19,18015.94921875
1193,2015-06-18,18115.83984375
1194,2015-06-17,17935.740234375
1195,2015-06-16,17904.48046875
1196,2015-06-15,17791.169921875
1197,2015-06-14,17898.83984375
1198,2015-06-13,17898.83984375
1199,2015-06-12,17898.83984375
1200,2015-06-11,18039.369140625
1201,2015-06-10,18000.400390625
1202,2015-06-09,17764.0390625
1203,2015-06-08,17766.55078125
1204,2015-06-07,17849.4609375
1205,2015-06-06,17849.4609375
1206,2015-06-05,17849.4609375
1207,2015-06-04,17905.580078125
1208,2015-06-03,18076.26953125
1209,2015-06-02,18011.939453125
1210,2015-06-01,18040.369140625
1211,2015-05-31,18010.6796875
1212,2015-05-30,18010.6796875
1213,2015-05-29,18010.6796875
1214,2015-05-28,18126.119140625
1215,2015-05-27,18162.990234375
1216,2015-05-26,18041.5390625
1217,2015-05-25,18232.01953125
1218,2015-05-24,18232.01953125
1219,2015-05-23,18232.01953125
1220,2015-05-22,18232.01953125
1221,2015-05-21,18285.740234375
1222,2015-05-20,18285.400390625
1223,2015-05-19,18312.390625
1224,2015-05-18,18298.880859375
1225,2015-05-17,18272.560546875
1226,2015-05-16,18272.560546875
1227,2015-05-15,18272.560546875
1228,2015-05-14,18252.240234375
1229,2015-05-13,18060.490234375
1230,2015-05-12,18068.23046875
1231,2015-05-11,18105.169921875
1232,2015-05-10,18191.109375
1233,2015-05-09,18191.109375
1234,2015-05-08,18191.109375
1235,2015-05-07,17924.060546875
1236,2015-05-06,17841.98046875
1237,2015-05-05,17928.19921875
1238,2015-05-04,18070.400390625
1239,2015-05-03,18024.060546875
1240,2015-05-02,18024.060546875
1241,2015-05-01,18024.060546875
1242,2015-04-30,17840.51953125
1243,2015-04-29,18035.529296875
1244,2015-04-28,18110.140625
1245,2015-04-27,18037.970703125
1246,2015-04-26,18080.140625
1247,2015-04-25,18080.140625
1248,2015-04-24,18080.140625
1249,2015-04-23,18058.689453125
1250,2015-04-22,18038.26953125
1251,2015-04-21,17949.58984375
1252,2015-04-20,18034.9296875
1253,2015-04-19,17826.30078125
1254,2015-04-18,17826.30078125
1255,2015-04-17,17826.30078125
1256,2015-04-16,18105.76953125
1257,2015-04-15,18112.609375
1258,2015-04-14,18036.69921875
1259,2015-04-13,17977.0390625
1260,2015-04-12,18057.650390625
1261,2015-04-11,18057.650390625
1262,2015-04-10,18057.650390625
1263,2015-04-09,17958.73046875
1264,2015-04-08,17902.509765625
1265,2015-04-07,17875.419921875
1266,2015-04-06,17880.849609375
1267,2015-04-05,17763.240234375
1268,2015-04-04,17763.240234375
1269,2015-04-03,17763.240234375
1270,2015-04-02,17763.240234375
1271,2015-04-01,17698.1796875
1272,2015-03-31,17776.119140625
1273,2015-03-30,17976.310546875
1274,2015-03-29,17712.66015625
1275,2015-03-28,17712.66015625
1276,2015-03-27,17712.66015625
1277,2015-03-26,17678.23046875
1278,2015-03-25,17718.5390625
1279,2015-03-24,18011.140625
1280,2015-03-23,18116.0390625
1281,2015-03-22,18127.650390625
1282,2015-03-21,18127.650390625
1283,2015-03-20,18127.650390625
1284,2015-03-19,17959.029296875
1285,2015-03-18,18076.189453125
1286,2015-03-17,17849.080078125
1287,2015-03-16,17977.419921875
1288,2015-03-15,17749.310546875
1289,2015-03-14,17749.310546875
1290,2015-03-13,17749.310546875
1291,2015-03-12,17895.220703125
1292,2015-03-11,17635.390625
1293,2015-03-10,17662.939453125
1294,2015-03-09,17995.720703125
1295,2015-03-08,17856.779296875
1296,2015-03-07,17856.779296875
1297,2015-03-06,17856.779296875
1298,2015-03-05,18135.720703125
1299,2015-03-04,18096.900390625
1300,2015-03-03,18203.369140625
1301,2015-03-02,18288.630859375
1302,2015-03-01,18132.69921875
1303,2015-02-28,18132.69921875
1304,2015-02-27,18132.69921875
1305,2015-02-26,18214.419921875
1306,2015-02-25,18224.5703125
1307,2015-02-24,18209.189453125
1308,2015-02-23,18116.83984375
1309,2015-02-22,18140.439453125
1310,2015-02-21,18140.439453125
1311,2015-02-20,18140.439453125
1312,2015-02-19,17985.76953125
1313,2015-02-18,18029.849609375
1314,2015-02-17,18047.580078125
1315,2015-02-16,18019.349609375
1316,2015-02-15,18019.349609375
1317,2015-02-14,18019.349609375
1318,2015-02-13,18019.349609375
1319,2015-02-12,17972.380859375
1320,2015-02-11,17862.140625
1321,2015-02-10,17868.759765625
1322,2015-02-09,17729.2109375
1323,2015-02-08,17824.2890625
1324,2015-02-07,17824.2890625
1325,2015-02-06,17824.2890625
1326,2015-02-05,17884.880859375
1327,2015-02-04,17673.01953125
1328,2015-02-03,17666.400390625
1329,2015-02-02,17361.0390625
1330,2015-02-01,17164.94921875
1331,2015-01-31,17164.94921875
1332,2015-01-30,17164.94921875
1333,2015-01-29,17416.849609375
1334,2015-01-28,17191.369140625
1335,2015-01-27,17387.2109375
1336,2015-01-26,17678.69921875
1337,2015-01-25,17672.599609375
1338,2015-01-24,17672.599609375
1339,2015-01-23,17672.599609375
1340,2015-01-22,17813.98046875
1341,2015-01-21,17554.279296875
1342,2015-01-20,17515.23046875
1343,2015-01-19,17511.5703125
1344,2015-01-18,17511.5703125
1345,2015-01-17,17511.5703125
1346,2015-01-16,17511.5703125
1347,2015-01-15,17320.7109375
1348,2015-01-14,17427.08984375
1349,2015-01-13,17613.6796875
1350,2015-01-12,17640.83984375
1351,2015-01-11,17737.369140625
1352,2015-01-10,17737.369140625
1353,2015-01-09,17737.369140625
1354,2015-01-08,17907.869140625
1355,2015-01-07,17584.51953125
1356,2015-01-06,17371.640625
1357,2015-01-05,17501.650390625
1358,2015-01-04,17832.990234375
1359,2015-01-03,17832.990234375
1360,2015-01-02,17832.990234375
1361,2015-01-01,17823.0703125
1362,2014-12-31,17823.0703125
1363,2014-12-30,17983.0703125
1364,2014-12-29,18038.23046875
1365,2014-12-28,18053.7109375
1366,2014-12-27,18053.7109375
1367,2014-12-26,18053.7109375
1368,2014-12-25,18030.2109375
1369,2014-12-24,18030.2109375
1370,2014-12-23,18024.169921875
1371,2014-12-22,17959.439453125
1372,2014-12-21,17804.80078125
1373,2014-12-20,17804.80078125
1374,2014-12-19,17804.80078125
1375,2014-12-18,17778.150390625
1376,2014-12-17,17356.869140625
1377,2014-12-16,17068.869140625
1378,2014-12-15,17180.83984375
1379,2014-12-14,17280.830078125
1380,2014-12-13,17280.830078125
1381,2014-12-12,17280.830078125
1382,2014-12-11,17596.33984375
1383,2014-12-10,17533.150390625
1384,2014-12-09,17801.19921875
1385,2014-12-08,17852.48046875
1386,2014-12-07,17958.7890625
1387,2014-12-06,17958.7890625
1388,2014-12-05,17958.7890625
1389,2014-12-04,17900.099609375
1390,2014-12-03,17912.619140625
1391,2014-12-02,17879.55078125
1392,2014-12-01,17776.80078125
1393,2014-11-30,17828.240234375
1394,2014-11-29,17828.240234375
1395,2014-11-28,17828.240234375
1396,2014-11-27,17827.75
1397,2014-11-26,17827.75
1398,2014-11-25,17814.939453125
1399,2014-11-24,17817.900390625
1400,2014-11-23,17810.060546875
1401,2014-11-22,17810.060546875
1402,2014-11-21,17810.060546875
1403,2014-11-20,17719.0
1404,2014-11-19,17685.73046875
1405,2014-11-18,17687.8203125
1406,2014-11-17,17647.75
1407,2014-11-16,17634.740234375
1408,2014-11-15,17634.740234375
1409,2014-11-14,17634.740234375
1410,2014-11-13,17652.7890625
1411,2014-11-12,17612.19921875
1412,2014-11-11,17614.900390625
1413,2014-11-10,17613.740234375
1414,2014-11-09,17573.9296875
1415,2014-11-08,17573.9296875
1416,2014-11-07,17573.9296875
1417,2014-11-06,17554.470703125
1418,2014-11-05,17484.529296875
1419,2014-11-04,17383.83984375
1420,2014-11-03,17366.240234375
1421,2014-11-02,17390.51953125
1422,2014-11-01,17390.51953125
1423,2014-10-31,17390.51953125
1424,2014-10-30,17195.419921875
1425,2014-10-29,16974.310546875
1426,2014-10-28,17005.75
1427,2014-10-27,16817.939453125
1428,2014-10-26,16805.41015625
1429,2014-10-25,16805.41015625
1430,2014-10-24,16805.41015625
1431,2014-10-23,16677.900390625
1432,2014-10-22,16461.3203125
1433,2014-10-21,16614.810546875
1434,2014-10-20,16399.669921875
1435,2014-10-19,16380.41015625
1436,2014-10-18,16380.41015625
1437,2014-10-17,16380.41015625
1438,2014-10-16,16117.240234375
1439,2014-10-15,16141.740234375
1440,2014-10-14,16315.1904296875
1441,2014-10-13,16321.0703125
1442,2014-10-12,16544.099609375
1443,2014-10-11,16544.099609375
1444,2014-10-10,16544.099609375
1445,2014-10-09,16659.25
1446,2014-10-08,16994.220703125
1447,2014-10-07,16719.390625
1448,2014-10-06,16991.91015625
1449,2014-10-05,17009.689453125
1450,2014-10-04,17009.689453125
1451,2014-10-03,17009.689453125
1452,2014-10-02,16801.05078125
1453,2014-10-01,16804.7109375
1454,2014-09-30,17042.900390625
1455,2014-09-29,17071.220703125
1456,2014-09-28,17113.150390625
1457,2014-09-27,17113.150390625
1458,2014-09-26,17113.150390625
1459,2014-09-25,16945.80078125
1460,2014-09-24,17210.060546875
1461,2014-09-23,17055.869140625
1462,2014-09-22,17172.6796875
1463,2014-09-21,17279.740234375
1464,2014-09-20,17279.740234375
1465,2014-09-19,17279.740234375
1466,2014-09-18,17265.990234375
1467,2014-09-17,17156.849609375
1468,2014-09-16,17131.970703125
1469,2014-09-15,17031.140625
1470,2014-09-14,16987.509765625
1471,2014-09-13,16987.509765625
1472,2014-09-12,16987.509765625
1473,2014-09-11,17049.0
1474,2014-09-10,17068.7109375
1475,2014-09-09,17013.869140625
1476,2014-09-08,17111.419921875
1477,2014-09-07,17137.359375
1478,2014-09-06,17137.359375
1479,2014-09-05,17137.359375
1480,2014-09-04,17069.580078125
1481,2014-09-03,17078.279296875
1482,2014-09-02,17067.560546875
1483,2014-09-01,17098.44921875
1484,2014-08-31,17098.44921875
1485,2014-08-30,17098.44921875
1486,2014-08-29,17098.44921875
1487,2014-08-28,17079.5703125
1488,2014-08-27,17122.009765625
1489,2014-08-26,17106.69921875
1490,2014-08-25,17076.869140625
1491,2014-08-24,17001.220703125
1492,2014-08-23,17001.220703125
1493,2014-08-22,17001.220703125
1494,2014-08-21,17039.490234375
1495,2014-08-20,16979.130859375
1496,2014-08-19,16919.58984375
1497,2014-08-18,16838.740234375
1498,2014-08-17,16662.91015625
1499,2014-08-16,16662.91015625
1500,2014-08-15,16662.91015625
1501,2014-08-14,16713.580078125
1502,2014-08-13,16651.80078125
1503,2014-08-12,16560.5390625
1504,2014-08-11,16569.98046875
1505,2014-08-10,16553.9296875
1506,2014-08-09,16553.9296875
1507,2014-08-08,16553.9296875
1508,2014-08-07,16368.26953125
1509,2014-08-06,16443.33984375
1510,2014-08-05,16429.470703125
1511,2014-08-04,16569.279296875
1512,2014-08-03,16493.369140625
1513,2014-08-02,16493.369140625
1514,2014-08-01,16493.369140625
1515,2014-07-31,16563.30078125
1516,2014-07-30,16880.359375
1517,2014-07-29,16912.109375
1518,2014-07-28,16982.58984375
1519,2014-07-27,16960.5703125
1520,2014-07-26,16960.5703125
1521,2014-07-25,16960.5703125
1522,2014-07-24,17083.80078125
1523,2014-07-23,17086.630859375
1524,2014-07-22,17113.5390625
1525,2014-07-21,17051.73046875
1526,2014-07-20,17100.1796875
1527,2014-07-19,17100.1796875
1528,2014-07-18,17100.1796875
1529,2014-07-17,16976.810546875
1530,2014-07-16,17138.19921875
1531,2014-07-15,17060.6796875
1532,2014-07-14,17055.419921875
1533,2014-07-13,16943.810546875
1534,2014-07-12,16943.810546875
1535,2014-07-11,16943.810546875
1536,2014-07-10,16915.0703125
1537,2014-07-09,16985.609375
1538,2014-07-08,16906.619140625
1539,2014-07-07,17024.2109375
1540,2014-07-06,17068.259765625
1541,2014-07-05,17068.259765625
1542,2014-07-04,17068.259765625
1543,2014-07-03,17068.259765625
1544,2014-07-02,16976.240234375
1545,2014-07-01,16956.0703125
1546,2014-06-30,16826.599609375
1547,2014-06-29,16851.83984375
1548,2014-06-28,16851.83984375
1549,2014-06-27,16851.83984375
1550,2014-06-26,16846.130859375
1551,2014-06-25,16867.509765625
1552,2014-06-24,16818.130859375
1553,2014-06-23,16937.259765625
1554,2014-06-22,16947.080078125
1555,2014-06-21,16947.080078125
1556,2014-06-20,16947.080078125
1557,2014-06-19,16921.4609375
1558,2014-06-18,16906.619140625
1559,2014-06-17,16808.490234375
1560,2014-06-16,16781.009765625
1561,2014-06-15,16775.740234375
1562,2014-06-14,16775.740234375
1563,2014-06-13,16775.740234375
1564,2014-06-12,16734.189453125
1565,2014-06-11,16843.880859375
1566,2014-06-10,16945.919921875
1567,2014-06-09,16943.099609375
1568,2014-06-08,16924.279296875
1569,2014-06-07,16924.279296875
1570,2014-06-06,16924.279296875
1571,2014-06-05,16836.109375
1572,2014-06-04,16737.529296875
1573,2014-06-03,16722.33984375
1574,2014-06-02,16743.630859375
1575,2014-06-01,16717.169921875
1576,2014-05-31,16717.169921875
1577,2014-05-30,16717.169921875
1578,2014-05-29,16698.740234375
1579,2014-05-28,16633.1796875
1580,2014-05-27,16675.5
1581,2014-05-26,16606.26953125
1582,2014-05-25,16606.26953125
1583,2014-05-24,16606.26953125
1584,2014-05-23,16606.26953125
1585,2014-05-22,16543.080078125
1586,2014-05-21,16533.060546875
1587,2014-05-20,16374.3095703125
1588,2014-05-19,16511.859375
1589,2014-05-18,16491.310546875
1590,2014-05-17,16491.310546875
1591,2014-05-16,16491.310546875
1592,2014-05-15,16446.810546875
1593,2014-05-14,16613.970703125
1594,2014-05-13,16715.439453125
1595,2014-05-12,16695.470703125
1596,2014-05-11,16583.33984375
1597,2014-05-10,16583.33984375
1598,2014-05-09,16583.33984375
1599,2014-05-08,16550.970703125
1600,2014-05-07,16518.5390625
1601,2014-05-06,16401.01953125
1602,2014-05-05,16530.55078125
1603,2014-05-04,16512.890625
1604,2014-05-03,16512.890625
1605,2014-05-02,16512.890625
1606,2014-05-01,16558.869140625
1607,2014-04-30,16580.83984375
1608,2014-04-29,16535.369140625
1609,2014-04-28,16448.740234375
1610,2014-04-27,16361.4599609375
1611,2014-04-26,16361.4599609375
1612,2014-04-25,16361.4599609375
1613,2014-04-24,16501.650390625
1614,2014-04-23,16501.650390625
1615,2014-04-22,16514.369140625
1616,2014-04-21,16449.25
1617,2014-04-20,16408.5390625
1618,2014-04-19,16408.5390625
1619,2014-04-18,16408.5390625
1620,2014-04-17,16408.5390625
1621,2014-04-16,16424.849609375
1622,2014-04-15,16262.5595703125
1623,2014-04-14,16173.240234375
1624,2014-04-13,16026.75
1625,2014-04-12,16026.75
1626,2014-04-11,16026.75
1627,2014-04-10,16170.2197265625
1628,2014-04-09,16437.1796875
1629,2014-04-08,16256.1396484375
1630,2014-04-07,16245.8701171875
1631,2014-04-06,16412.7109375
1632,2014-04-05,16412.7109375
1633,2014-04-04,16412.7109375
1634,2014-04-03,16572.55078125
1635,2014-04-02,16573.0
1636,2014-04-01,16532.609375
1637,2014-03-31,16457.66015625
1638,2014-03-30,16323.0595703125
1639,2014-03-29,16323.0595703125
1640,2014-03-28,16323.0595703125
1641,2014-03-27,16264.23046875
1642,2014-03-26,16268.990234375
1643,2014-03-25,16367.8798828125
1644,2014-03-24,16276.6904296875
1645,2014-03-23,16302.76953125
1646,2014-03-22,16302.76953125
1647,2014-03-21,16302.76953125
1648,2014-03-20,16331.0498046875
1649,2014-03-19,16222.169921875
1650,2014-03-18,16336.1904296875
1651,2014-03-17,16247.2197265625
1652,2014-03-16,16065.669921875
1653,2014-03-15,16065.669921875
1654,2014-03-14,16065.669921875
1655,2014-03-13,16108.8896484375
1656,2014-03-12,16340.080078125
1657,2014-03-11,16351.25
1658,2014-03-10,16418.6796875
1659,2014-03-09,16452.720703125
1660,2014-03-08,16452.720703125
1661,2014-03-07,16452.720703125
1662,2014-03-06,16421.890625
1663,2014-03-05,16360.1796875
1664,2014-03-04,16395.880859375
1665,2014-03-03,16168.0302734375
1666,2014-03-02,16321.7099609375
1667,2014-03-01,16321.7099609375
1668,2014-02-28,16321.7099609375
1669,2014-02-27,16272.650390625
1670,2014-02-26,16198.41015625
1671,2014-02-25,16179.66015625
1672,2014-02-24,16207.1396484375
1673,2014-02-23,16103.2998046875
1674,2014-02-22,16103.2998046875
1675,2014-02-21,16103.2998046875
1676,2014-02-20,16133.23046875
1677,2014-02-19,16040.5595703125
1678,2014-02-18,16130.400390625
1679,2014-02-17,16154.3896484375
1680,2014-02-16,16154.3896484375
1681,2014-02-15,16154.3896484375
1682,2014-02-14,16154.3896484375
1683,2014-02-13,16027.58984375
1684,2014-02-12,15963.9404296875
1685,2014-02-11,15994.76953125
1686,2014-02-10,15801.7900390625
1687,2014-02-09,15794.080078125
1688,2014-02-08,15794.080078125
1689,2014-02-07,15794.080078125
1690,2014-02-06,15628.5302734375
1691,2014-02-05,15440.23046875
1692,2014-02-04,15445.240234375
1693,2014-02-03,15372.7998046875
1694,2014-02-02,15698.849609375
1695,2014-02-01,15698.849609375
1696,2014-01-31,15698.849609375
1697,2014-01-30,15848.6103515625
1698,2014-01-29,15738.7900390625
1699,2014-01-28,15928.5595703125
1700,2014-01-27,15837.8798828125
1701,2014-01-26,15879.1103515625
1702,2014-01-25,15879.1103515625
1703,2014-01-24,15879.1103515625
1704,2014-01-23,16197.349609375
1705,2014-01-22,16373.33984375
1706,2014-01-21,16414.439453125
1707,2014-01-20,16458.560546875
1708,2014-01-19,16458.560546875
1709,2014-01-18,16458.560546875
1710,2014-01-17,16458.560546875
1711,2014-01-16,16417.009765625
1712,2014-01-15,16481.939453125
1713,2014-01-14,16373.8603515625
