,Date,transactions
998,2016-01-21,210240.0
999,2016-01-22,210240.0
1000,2016-01-23,200913.0
1001,2016-01-24,200913.0
1002,2016-01-25,210592.0
1003,2016-01-26,210592.0
1004,2016-01-27,226385.0
1005,2016-01-28,226385.0
1006,2016-01-29,222622.0
1007,2016-01-30,222622.0
1008,2016-01-31,168625.0
1009,2016-02-01,168625.0
1010,2016-02-02,231998.0
1011,2016-02-03,231998.0
1012,2016-02-04,201065.0
1013,2016-02-05,201065.0
1014,2016-02-06,232752.0
1015,2016-02-07,232752.0
1016,2016-02-08,220559.0
1017,2016-02-09,220559.0
1018,2016-02-10,233941.0
1019,2016-02-11,233941.0
1020,2016-02-12,202906.0
1021,2016-02-13,202906.0
1022,2016-02-14,188927.0
1023,2016-02-15,188927.0
1024,2016-02-16,218780.0
1025,2016-02-17,218780.0
1026,2016-02-18,212765.0
1027,2016-02-19,212765.0
1028,2016-02-20,225259.0
1029,2016-02-21,225259.0
1030,2016-02-22,224964.0
1031,2016-02-23,224964.0
1032,2016-02-24,225112.0
1033,2016-02-25,225112.0
1034,2016-02-26,209880.0
1035,2016-02-27,209880.0
1036,2016-02-28,224697.0
1037,2016-02-29,224697.0
1038,2016-03-01,260619.0
1039,2016-03-02,260619.0
1040,2016-03-03,221257.0
1041,2016-03-04,221257.0
1042,2016-03-05,238117.0
1043,2016-03-06,238117.0
1044,2016-03-07,183530.0
1045,2016-03-08,183530.0
1046,2016-03-09,187623.0
1047,2016-03-10,187623.0
1048,2016-03-11,193874.0
1049,2016-03-12,193874.0
1050,2016-03-13,141116.0
1051,2016-03-14,141116.0
1052,2016-03-15,197677.0
1053,2016-03-16,197677.0
1054,2016-03-17,206973.0
1055,2016-03-18,206973.0
1056,2016-03-19,188863.0
1057,2016-03-20,188863.0
1058,2016-03-21,189228.0
1059,2016-03-22,189228.0
1060,2016-03-23,187877.0
1061,2016-03-24,187877.0
1062,2016-03-25,173609.0
1063,2016-03-26,173609.0
1064,2016-03-27,161486.0
1065,2016-03-28,161486.0
1066,2016-03-29,191841.0
1067,2016-03-30,191841.0
1068,2016-03-31,208976.0
1069,2016-04-01,208976.0
1070,2016-04-02,196651.0
1071,2016-04-03,196651.0
1072,2016-04-04,200979.0
1073,2016-04-05,200979.0
1074,2016-04-06,218585.0
1075,2016-04-07,218585.0
1076,2016-04-08,215441.0
1077,2016-04-09,215441.0
1078,2016-04-10,181662.0
1079,2016-04-11,181662.0
1080,2016-04-12,240200.0
1081,2016-04-13,240200.0
1082,2016-04-14,230281.0
1083,2016-04-15,230281.0
1084,2016-04-16,192621.0
1085,2016-04-17,192621.0
1086,2016-04-18,203165.0
1087,2016-04-19,203165.0
1088,2016-04-20,216780.0
1089,2016-04-21,216780.0
1090,2016-04-22,210976.0
1091,2016-04-23,210976.0
1092,2016-04-24,183155.0
1093,2016-04-25,183155.0
1094,2016-04-26,250744.0
1095,2016-04-27,250744.0
1096,2016-04-28,247958.0
1097,2016-04-29,247958.0
1098,2016-04-30,215712.0
1099,2016-05-01,215712.0
1100,2016-05-02,223785.0
1101,2016-05-03,223785.0
1102,2016-05-04,233693.0
1103,2016-05-05,233693.0
1104,2016-05-06,233232.0
1105,2016-05-07,233232.0
1106,2016-05-08,185562.0
1107,2016-05-09,185562.0
1108,2016-05-10,245721.0
1109,2016-05-11,245721.0
1110,2016-05-12,228409.0
1111,2016-05-13,228409.0
1112,2016-05-14,211280.0
1113,2016-05-15,211280.0
1114,2016-05-16,239809.0
1115,2016-05-17,239809.0
1116,2016-05-18,235084.0
1117,2016-05-19,235084.0
1118,2016-05-20,209396.0
1119,2016-05-21,209396.0
1120,2016-05-22,184348.0
1121,2016-05-23,184348.0
1122,2016-05-24,246517.0
1123,2016-05-25,246517.0
1124,2016-05-26,220093.0
1125,2016-05-27,220093.0
1126,2016-05-28,193054.0
1127,2016-05-29,193054.0
1128,2016-05-30,211369.0
1129,2016-05-31,211369.0
1130,2016-06-01,234385.0
1131,2016-06-02,234385.0
1132,2016-06-03,234669.0
1133,2016-06-04,234669.0
1134,2016-06-05,190528.0
1135,2016-06-06,190528.0
1136,2016-06-07,248576.0
1137,2016-06-08,248576.0
1138,2016-06-09,236353.0
1139,2016-06-10,236353.0
1140,2016-06-11,213159.0
1141,2016-06-12,213159.0
1142,2016-06-13,251354.0
1143,2016-06-14,251354.0
1144,2016-06-15,262510.0
1145,2016-06-16,262510.0
1146,2016-06-17,253752.0
1147,2016-06-18,253752.0
1148,2016-06-19,218298.0
1149,2016-06-20,218298.0
1150,2016-06-21,248164.0
1151,2016-06-22,248164.0
1152,2016-06-23,241300.0
1153,2016-06-24,241300.0
1154,2016-06-25,210998.0
1155,2016-06-26,210998.0
1156,2016-06-27,217029.0
1157,2016-06-28,217029.0
1158,2016-06-29,224112.0
1159,2016-06-30,224112.0
1160,2016-07-01,210409.0
1161,2016-07-02,210409.0
1162,2016-07-03,177127.0
1163,2016-07-04,177127.0
1164,2016-07-05,214959.0
1165,2016-07-06,214959.0
1166,2016-07-07,216812.0
1167,2016-07-08,216812.0
1168,2016-07-09,185405.0
1169,2016-07-10,185405.0
1170,2016-07-11,218089.0
1171,2016-07-12,218089.0
1172,2016-07-13,218093.0
1173,2016-07-14,218093.0
1174,2016-07-15,216081.0
1175,2016-07-16,216081.0
1176,2016-07-17,171013.0
1177,2016-07-18,171013.0
1178,2016-07-19,222146.0
1179,2016-07-20,222146.0
1180,2016-07-21,217606.0
1181,2016-07-22,217606.0
1182,2016-07-23,195796.0
1183,2016-07-24,195796.0
1184,2016-07-25,240533.0
1185,2016-07-26,240533.0
1186,2016-07-27,235603.0
1187,2016-07-28,235603.0
1188,2016-07-29,231414.0
1189,2016-07-30,231414.0
1190,2016-07-31,192254.0
1191,2016-08-01,192254.0
1192,2016-08-02,252252.0
1193,2016-08-03,252252.0
1194,2016-08-04,231835.0
1195,2016-08-05,231835.0
1196,2016-08-06,196551.0
1197,2016-08-07,196551.0
1198,2016-08-08,236291.0
1199,2016-08-09,236291.0
1200,2016-08-10,245581.0
1201,2016-08-11,245581.0
1202,2016-08-12,232973.0
1203,2016-08-13,232973.0
1204,2016-08-14,200577.0
1205,2016-08-15,200577.0
1206,2016-08-16,256447.0
1207,2016-08-17,256447.0
1208,2016-08-18,239541.0
1209,2016-08-19,239541.0
1210,2016-08-20,210352.0
1211,2016-08-21,210352.0
1212,2016-08-22,229801.0
1213,2016-08-23,229801.0
1214,2016-08-24,237956.0
1215,2016-08-25,237956.0
1216,2016-08-26,226767.0
1217,2016-08-27,226767.0
1218,2016-08-28,174489.0
1219,2016-08-29,174489.0
1220,2016-08-30,254486.0
1221,2016-08-31,254486.0
1222,2016-09-01,238207.0
1223,2016-09-02,238207.0
1224,2016-09-03,182204.0
1225,2016-09-04,182204.0
1226,2016-09-05,227683.0
1227,2016-09-06,227683.0
1228,2016-09-07,250809.0
1229,2016-09-08,250809.0
1230,2016-09-09,222094.0
1231,2016-09-10,222094.0
1232,2016-09-11,180391.0
1233,2016-09-12,180391.0
1234,2016-09-13,241215.0
1235,2016-09-14,241215.0
1236,2016-09-15,233488.0
1237,2016-09-16,233488.0
1238,2016-09-17,215529.0
1239,2016-09-18,215529.0
1240,2016-09-19,223540.0
1241,2016-09-20,223540.0
1242,2016-09-21,239216.0
1243,2016-09-22,239216.0
1244,2016-09-23,223187.0
1245,2016-09-24,223187.0
1246,2016-09-25,197298.0
1247,2016-09-26,197298.0
1248,2016-09-27,243008.0
1249,2016-09-28,243008.0
1250,2016-09-29,242730.0
1251,2016-09-30,242730.0
1252,2016-10-01,213930.0
1253,2016-10-02,213930.0
1254,2016-10-03,260813.0
1255,2016-10-04,260813.0
1256,2016-10-05,266811.0
1257,2016-10-06,266811.0
1258,2016-10-07,268419.0
1259,2016-10-08,268419.0
1260,2016-10-09,210548.0
1261,2016-10-10,210548.0
1262,2016-10-11,263565.0
1263,2016-10-12,263565.0
1264,2016-10-13,229703.0
1265,2016-10-14,229703.0
1266,2016-10-15,210448.0
1267,2016-10-16,210448.0
1268,2016-10-17,237232.0
1269,2016-10-18,237232.0
1270,2016-10-19,201025.0
1271,2016-10-20,201025.0
1272,2016-10-21,265355.0
1273,2016-10-22,265355.0
1274,2016-10-23,191578.0
1275,2016-10-24,191578.0
1276,2016-10-25,237030.0
1277,2016-10-26,237030.0
1278,2016-10-27,326388.0
1279,2016-10-28,326388.0
1280,2016-10-29,229689.0
1281,2016-10-30,229689.0
1282,2016-10-31,241778.0
1283,2016-11-01,241778.0
1284,2016-11-02,268418.0
1285,2016-11-03,268418.0
1286,2016-11-04,248043.0
1287,2016-11-05,248043.0
1288,2016-11-06,228420.0
1289,2016-11-07,228420.0
1290,2016-11-08,296060.0
1291,2016-11-09,296060.0
1292,2016-11-10,271374.0
1293,2016-11-11,271374.0
1294,2016-11-12,228886.0
1295,2016-11-13,228886.0
1296,2016-11-14,270506.0
1297,2016-11-15,270506.0
1298,2016-11-16,291186.0
1299,2016-11-17,291186.0
1300,2016-11-18,275925.0
1301,2016-11-19,275925.0
1302,2016-11-20,246537.0
1303,2016-11-21,246537.0
1304,2016-11-22,285635.0
1305,2016-11-23,285635.0
1306,2016-11-24,333466.0
1307,2016-11-25,333466.0
1308,2016-11-26,279374.0
1309,2016-11-27,279374.0
1310,2016-11-28,298530.0
1311,2016-11-29,298530.0
1312,2016-11-30,292654.0
1313,2016-12-01,292654.0
1314,2016-12-02,318263.0
1315,2016-12-03,318263.0
1316,2016-12-04,245650.0
1317,2016-12-05,245650.0
1318,2016-12-06,319762.0
1319,2016-12-07,319762.0
1320,2016-12-08,282711.0
1321,2016-12-09,282711.0
1322,2016-12-10,250241.0
1323,2016-12-11,250241.0
1324,2016-12-12,268662.0
1325,2016-12-13,268662.0
1326,2016-12-14,286328.0
1327,2016-12-15,286328.0
1328,2016-12-16,279361.0
1329,2016-12-17,279361.0
1330,2016-12-18,235789.0
1331,2016-12-19,235789.0
1332,2016-12-20,296473.0
1333,2016-12-21,296473.0
1334,2016-12-22,314644.0
1335,2016-12-23,314644.0
1336,2016-12-24,240820.0
1337,2016-12-25,240820.0
1338,2016-12-26,244914.0
1339,2016-12-27,244914.0
1340,2016-12-28,305394.0
1341,2016-12-29,305394.0
1342,2016-12-30,286818.0
1343,2016-12-31,286818.0
1344,2017-01-01,180502.0
1345,2017-01-02,180502.0
1346,2017-01-03,301664.0
1347,2017-01-04,301664.0
1348,2017-01-05,288501.0
1349,2017-01-06,288501.0
1350,2017-01-07,284719.0
1351,2017-01-08,284719.0
1352,2017-01-09,269947.0
1353,2017-01-10,269947.0
1354,2017-01-11,303058.0
1355,2017-01-12,303058.0
1356,2017-01-13,275149.0
1357,2017-01-14,275149.0
1358,2017-01-15,235999.0
1359,2017-01-16,235999.0
1360,2017-01-17,292697.0
1361,2017-01-18,292697.0
1362,2017-01-19,300605.0
1363,2017-01-20,300605.0
1364,2017-01-21,263562.0
1365,2017-01-22,263562.0
1366,2017-01-23,236692.0
1367,2017-01-24,236692.0
1368,2017-01-25,305961.0
1369,2017-01-26,305961.0
1370,2017-01-27,263332.0
1371,2017-01-28,263332.0
1372,2017-01-29,241627.0
1373,2017-01-30,241627.0
1374,2017-01-31,307683.0
1375,2017-02-01,307683.0
1376,2017-02-02,259559.0
1377,2017-02-03,259559.0
1378,2017-02-04,286326.0
1379,2017-02-05,286326.0
1380,2017-02-06,230027.0
1381,2017-02-07,230027.0
1382,2017-02-08,308316.0
1383,2017-02-09,308316.0
1384,2017-02-10,304456.0
1385,2017-02-11,304456.0
1386,2017-02-12,238182.0
1387,2017-02-13,238182.0
1388,2017-02-14,315084.0
1389,2017-02-15,315084.0
1390,2017-02-16,285329.0
1391,2017-02-17,285329.0
1392,2017-02-18,288149.0
1393,2017-02-19,288149.0
1394,2017-02-20,282728.0
1395,2017-02-21,282728.0
1396,2017-02-22,284024.0
1397,2017-02-23,284024.0
1398,2017-02-24,350751.0
1399,2017-02-25,350751.0
1400,2017-02-26,265203.0
1401,2017-02-27,265203.0
1402,2017-02-28,325414.0
1403,2017-03-01,325414.0
1404,2017-03-02,329428.0
1405,2017-03-03,329428.0
1406,2017-03-04,268875.0
1407,2017-03-05,268875.0
1408,2017-03-06,287731.0
1409,2017-03-07,287731.0
1410,2017-03-08,297108.0
1411,2017-03-09,297108.0
1412,2017-03-10,308482.0
1413,2017-03-11,308482.0
1414,2017-03-12,221110.0
1415,2017-03-13,221110.0
1416,2017-03-14,310395.0
1417,2017-03-15,310395.0
1418,2017-03-16,327034.0
1419,2017-03-17,327034.0
1420,2017-03-18,263530.0
1421,2017-03-19,263530.0
1422,2017-03-20,277033.0
1423,2017-03-21,277033.0
1424,2017-03-22,320713.0
1425,2017-03-23,320713.0
1426,2017-03-24,289521.0
1427,2017-03-25,289521.0
1428,2017-03-26,221915.0
1429,2017-03-27,221915.0
1430,2017-03-28,294001.0
1431,2017-03-29,294001.0
1432,2017-03-30,288788.0
1433,2017-03-31,288788.0
1434,2017-04-01,255871.0
1435,2017-04-02,255871.0
1436,2017-04-03,288141.0
1437,2017-04-04,288141.0
1438,2017-04-05,316555.0
1439,2017-04-06,316555.0
1440,2017-04-07,295463.0
1441,2017-04-08,295463.0
1442,2017-04-09,238286.0
1443,2017-04-10,238286.0
1444,2017-04-11,307893.0
1445,2017-04-12,307893.0
1446,2017-04-13,228679.0
1447,2017-04-14,228679.0
1448,2017-04-15,271976.0
1449,2017-04-16,271976.0
1450,2017-04-17,245184.0
1451,2017-04-18,245184.0
1452,2017-04-19,310104.0
1453,2017-04-20,310104.0
1454,2017-04-21,330354.0
1455,2017-04-22,330354.0
1456,2017-04-23,245039.0
1457,2017-04-24,245039.0
1458,2017-04-25,325387.0
1459,2017-04-26,325387.0
1460,2017-04-27,297884.0
1461,2017-04-28,297884.0
1462,2017-04-29,341319.0
1463,2017-04-30,341319.0
1464,2017-05-01,294786.0
1465,2017-05-02,294786.0
1466,2017-05-03,295149.0
1467,2017-05-04,295149.0
1468,2017-05-05,267193.0
1469,2017-05-06,267193.0
1470,2017-05-07,316011.0
1471,2017-05-08,316011.0
1472,2017-05-09,332879.0
1473,2017-05-10,332879.0
1474,2017-05-11,294743.0
1475,2017-05-12,294743.0
1476,2017-05-13,329266.0
1477,2017-05-14,329266.0
1478,2017-05-15,329229.0
1479,2017-05-16,329229.0
1480,2017-05-17,317527.0
1481,2017-05-18,317527.0
1482,2017-05-19,319502.0
1483,2017-05-20,319502.0
1484,2017-05-21,326057.0
1485,2017-05-22,326057.0
1486,2017-05-23,367710.0
1487,2017-05-24,367710.0
1488,2017-05-25,350114.0
1489,2017-05-26,350114.0
1490,2017-05-27,331914.0
1491,2017-05-28,331914.0
1492,2017-05-29,321638.0
1493,2017-05-30,321638.0
1494,2017-05-31,321634.0
1495,2017-06-01,321634.0
1496,2017-06-02,271539.0
1497,2017-06-03,271539.0
1498,2017-06-04,266044.0
1499,2017-06-05,266044.0
1500,2017-06-06,297416.0
1501,2017-06-07,297416.0
1502,2017-06-08,307377.0
1503,2017-06-09,307377.0
1504,2017-06-10,254993.0
1505,2017-06-11,254993.0
1506,2017-06-12,269098.0
1507,2017-06-13,269098.0
1508,2017-06-14,287644.0
1509,2017-06-15,287644.0
1510,2017-06-16,269937.0
1511,2017-06-17,269937.0
1512,2017-06-18,209359.0
1513,2017-06-19,209359.0
1514,2017-06-20,269438.0
1515,2017-06-21,269438.0
1516,2017-06-22,269685.0
1517,2017-06-23,269685.0
1518,2017-06-24,227127.0
1519,2017-06-25,227127.0
1520,2017-06-26,261906.0
1521,2017-06-27,261906.0
1522,2017-06-28,279811.0
1523,2017-06-29,279811.0
1524,2017-06-30,267360.0
1525,2017-07-01,267360.0
1526,2017-07-02,196539.0
1527,2017-07-03,196539.0
1528,2017-07-04,255483.0
1529,2017-07-05,255483.0
1530,2017-07-06,225106.0
1531,2017-07-07,225106.0
1532,2017-07-08,220835.0
1533,2017-07-09,220835.0
1534,2017-07-10,251722.0
1535,2017-07-11,251722.0
1536,2017-07-12,257138.0
1537,2017-07-13,257138.0
1538,2017-07-14,227903.0
1539,2017-07-15,227903.0
1540,2017-07-16,203165.0
1541,2017-07-17,203165.0
1542,2017-07-18,260575.0
1543,2017-07-19,260575.0
1544,2017-07-20,230199.0
1545,2017-07-21,230199.0
1546,2017-07-22,223358.0
1547,2017-07-23,223358.0
1548,2017-07-24,240072.0
1549,2017-07-25,240072.0
1550,2017-07-26,237853.0
1551,2017-07-27,237853.0
1552,2017-07-28,247207.0
1553,2017-07-29,247207.0
1554,2017-07-30,184145.0
1555,2017-07-31,184145.0
1556,2017-08-01,131875.0
1557,2017-08-02,131875.0
1558,2017-08-03,213017.0
1559,2017-08-04,213017.0
1560,2017-08-05,239771.0
1561,2017-08-06,239771.0
1562,2017-08-07,249002.0
1563,2017-08-08,249002.0
1564,2017-08-09,260955.0
1565,2017-08-10,260955.0
1566,2017-08-11,284001.0
1567,2017-08-12,284001.0
1568,2017-08-13,263310.0
1569,2017-08-14,263310.0
1570,2017-08-15,311002.0
1571,2017-08-16,311002.0
1572,2017-08-17,347319.0
1573,2017-08-18,347319.0
1574,2017-08-19,266832.0
1575,2017-08-20,266832.0
1576,2017-08-21,236772.0
1577,2017-08-22,236772.0
1578,2017-08-23,315734.0
1579,2017-08-24,315734.0
1580,2017-08-25,208169.0
1581,2017-08-26,208169.0
1582,2017-08-27,261891.0
1583,2017-08-28,261891.0
1584,2017-08-29,281116.0
1585,2017-08-30,281116.0
1586,2017-08-31,280724.0
1587,2017-09-01,280724.0
1588,2017-09-02,236811.0
1589,2017-09-03,236811.0
1590,2017-09-04,269280.0
1591,2017-09-05,269280.0
1592,2017-09-06,276225.0
1593,2017-09-07,276225.0
1594,2017-09-08,279488.0
1595,2017-09-09,279488.0
1596,2017-09-10,193240.0
1597,2017-09-11,193240.0
1598,2017-09-12,256230.0
1599,2017-09-13,256230.0
1600,2017-09-14,268068.0
1601,2017-09-15,268068.0
1602,2017-09-16,228257.0
1603,2017-09-17,228257.0
1604,2017-09-18,218204.0
1605,2017-09-19,218204.0
1606,2017-09-20,235723.0
1607,2017-09-21,235723.0
1608,2017-09-22,227615.0
1609,2017-09-23,227615.0
1610,2017-09-24,185277.0
1611,2017-09-25,185277.0
1612,2017-09-26,263648.0
1613,2017-09-27,263648.0
1614,2017-09-28,275976.0
1615,2017-09-29,275976.0
1616,2017-09-30,212678.0
1617,2017-10-01,212678.0
1618,2017-10-02,295002.0
1619,2017-10-03,295002.0
1620,2017-10-04,232826.0
1621,2017-10-05,232826.0
1622,2017-10-06,283699.0
1623,2017-10-07,283699.0
1624,2017-10-08,238385.0
1625,2017-10-09,238385.0
1626,2017-10-10,303101.0
1627,2017-10-11,303101.0
1628,2017-10-12,293164.0
1629,2017-10-13,293164.0
1630,2017-10-14,293140.0
1631,2017-10-15,293140.0
1632,2017-10-16,314725.0
1633,2017-10-17,314725.0
1634,2017-10-18,329579.0
1635,2017-10-19,329579.0
1636,2017-10-20,312409.0
1637,2017-10-21,312409.0
1638,2017-10-22,289131.0
1639,2017-10-23,289131.0
1640,2017-10-24,347220.0
1641,2017-10-25,347220.0
1642,2017-10-26,265827.0
1643,2017-10-27,265827.0
1644,2017-10-28,207066.0
1645,2017-10-29,207066.0
1646,2017-10-30,316077.0
1647,2017-10-31,316077.0
1648,2017-11-01,241788.0
1649,2017-11-02,241788.0
1650,2017-11-03,277598.0
1651,2017-11-04,277598.0
1652,2017-11-05,251728.0
1653,2017-11-06,251728.0
1654,2017-11-07,335636.0
1655,2017-11-08,335636.0
1656,2017-11-09,341281.0
1657,2017-11-10,341281.0
1658,2017-11-11,194634.0
1659,2017-11-12,194634.0
1660,2017-11-13,309299.0
1661,2017-11-14,309299.0
1662,2017-11-15,321788.0
1663,2017-11-16,321788.0
1664,2017-11-17,306617.0
1665,2017-11-18,306617.0
1666,2017-11-19,264855.0
1667,2017-11-20,264855.0
1668,2017-11-21,371091.0
1669,2017-11-22,371091.0
1670,2017-11-23,352207.0
1671,2017-11-24,352207.0
1672,2017-11-25,336689.0
1673,2017-11-26,336689.0
1674,2017-11-27,379256.0
1675,2017-11-28,379256.0
1676,2017-11-29,398090.0
1677,2017-11-30,398090.0
1678,2017-12-01,412908.0
1679,2017-12-02,412908.0
1680,2017-12-03,353044.0
1681,2017-12-04,353044.0
1682,2017-12-05,405709.0
1683,2017-12-06,405709.0
1684,2017-12-07,372345.0
1685,2017-12-08,372345.0
1686,2017-12-09,403399.0
1687,2017-12-10,403399.0
1688,2017-12-11,368598.0
1689,2017-12-12,368598.0
1690,2017-12-13,424579.0
1691,2017-12-14,424579.0
1692,2017-12-15,405676.0
1693,2017-12-16,405676.0
1694,2017-12-17,391910.0
1695,2017-12-18,391910.0
1696,2017-12-19,378622.0
1697,2017-12-20,378622.0
1698,2017-12-21,335482.0
1699,2017-12-22,335482.0
1700,2017-12-23,308211.0
1701,2017-12-24,308211.0
1702,2017-12-25,228926.0
1703,2017-12-26,228926.0
1704,2017-12-27,307642.0
1705,2017-12-28,307642.0
1706,2017-12-29,353824.0
1707,2017-12-30,353824.0
1708,2017-12-31,290422.0
1709,2018-01-01,290422.0
1710,2018-01-02,340980.0
1711,2018-01-03,340980.0
1712,2018-01-04,425008.0
1713,2018-01-05,425008.0
1714,2018-01-06,358847.0
1715,2018-01-07,358847.0
1716,2018-01-08,345672.0
1717,2018-01-09,345672.0
1718,2018-01-10,347393.0
1719,2018-01-11,347393.0
1720,2018-01-12,300091.0
1721,2018-01-13,300091.0
1722,2018-01-14,235045.0
1723,2018-01-15,235045.0
1724,2018-01-16,303725.0
1725,2018-01-17,303725.0
1726,2018-01-18,309495.0
1727,2018-01-19,309495.0
1728,2018-01-20,240611.0
1729,2018-01-21,240611.0
1730,2018-01-22,245562.0
1731,2018-01-23,245562.0
1732,2018-01-24,250423.0
1733,2018-01-25,250423.0
1734,2018-01-26,220459.0
1735,2018-01-27,220459.0
1736,2018-01-28,213446.0
1737,2018-01-29,213446.0
1738,2018-01-30,236609.0
1739,2018-01-31,236609.0
1740,2018-02-01,257664.0
1741,2018-02-02,257664.0
1742,2018-02-03,194891.0
1743,2018-02-04,194891.0
1744,2018-02-05,216363.0
1745,2018-02-06,216363.0
1746,2018-02-07,213719.0
1747,2018-02-08,213719.0
1748,2018-02-09,177860.0
1749,2018-02-10,177860.0
1750,2018-02-11,147208.0
1751,2018-02-12,147208.0
1752,2018-02-13,182984.0
1753,2018-02-14,182984.0
1754,2018-02-15,198183.0
1755,2018-02-16,198183.0
1756,2018-02-17,173789.0
1757,2018-02-18,173789.0
1758,2018-02-19,187367.0
1759,2018-02-20,187367.0
1760,2018-02-21,205201.0
1761,2018-02-22,205201.0
1762,2018-02-23,185193.0
1763,2018-02-24,185193.0
1764,2018-02-25,144869.0
1765,2018-02-26,144869.0
1766,2018-02-27,219624.0
1767,2018-02-28,219624.0
1768,2018-03-01,233744.0
1769,2018-03-02,233744.0
1770,2018-03-03,177024.0
1771,2018-03-04,177024.0
1772,2018-03-05,201438.0
1773,2018-03-06,201438.0
1774,2018-03-07,213978.0
1775,2018-03-08,213978.0
1776,2018-03-09,198180.0
1777,2018-03-10,198180.0
1778,2018-03-11,150884.0
1779,2018-03-12,150884.0
1780,2018-03-13,196140.0
1781,2018-03-14,196140.0
1782,2018-03-15,206186.0
1783,2018-03-16,206186.0
1784,2018-03-17,154496.0
1785,2018-03-18,154496.0
1786,2018-03-19,191528.0
1787,2018-03-20,191528.0
1788,2018-03-21,194846.0
1789,2018-03-22,194846.0
1790,2018-03-23,179818.0
1791,2018-03-24,179818.0
1792,2018-03-25,135274.0
1793,2018-03-26,135274.0
1794,2018-03-27,187065.0
1795,2018-03-28,187065.0
1796,2018-03-29,192411.0
1797,2018-03-30,192411.0
1798,2018-03-31,148617.0
1799,2018-04-01,148617.0
1800,2018-04-02,168178.0
1801,2018-04-03,168178.0
1802,2018-04-04,185710.0
1803,2018-04-05,185710.0
1804,2018-04-06,172889.0
1805,2018-04-07,172889.0
1806,2018-04-08,138535.0
1807,2018-04-09,138535.0
1808,2018-04-10,186415.0
1809,2018-04-11,186415.0
1810,2018-04-12,210879.0
1811,2018-04-13,210879.0
1812,2018-04-14,161843.0
1813,2018-04-15,161843.0
1814,2018-04-16,196106.0
1815,2018-04-17,196106.0
1816,2018-04-18,200740.0
1817,2018-04-19,200740.0
1818,2018-04-20,207777.0
1819,2018-04-21,207777.0
1820,2018-04-22,171870.0
1821,2018-04-23,171870.0
1822,2018-04-24,254493.0
1823,2018-04-25,254493.0
1824,2018-04-26,216732.0
1825,2018-04-27,216732.0
1826,2018-04-28,203681.0
1827,2018-04-29,203681.0
1828,2018-04-30,215107.0
1829,2018-05-01,215107.0
1830,2018-05-02,212296.0
1831,2018-05-03,212296.0
1832,2018-05-04,219069.0
1833,2018-05-05,219069.0
1834,2018-05-06,171761.0
1835,2018-05-07,171761.0
1836,2018-05-08,217810.0
1837,2018-05-09,217810.0
1838,2018-05-10,208961.0
1839,2018-05-11,208961.0
1840,2018-05-12,182054.0
1841,2018-05-13,182054.0
1842,2018-05-14,209697.0
1843,2018-05-15,209697.0
1844,2018-05-16,208463.0
1845,2018-05-17,208463.0
1846,2018-05-18,211496.0
1847,2018-05-19,211496.0
1848,2018-05-20,158663.0
1849,2018-05-21,158663.0
1850,2018-05-22,203337.0
1851,2018-05-23,203337.0
1852,2018-05-24,206825.0
1853,2018-05-25,206825.0
1854,2018-05-26,158783.0
1855,2018-05-27,158783.0
1856,2018-05-28,189063.0
1857,2018-05-29,189063.0
1858,2018-05-30,204077.0
1859,2018-05-31,204077.0
1860,2018-06-01,205481.0
1861,2018-06-02,205481.0
1862,2018-06-03,163443.0
1863,2018-06-04,163443.0
1864,2018-06-05,212901.0
1865,2018-06-06,212901.0
1866,2018-06-07,207627.0
1867,2018-06-08,207627.0
1868,2018-06-09,171306.0
1869,2018-06-10,171306.0
1870,2018-06-11,213196.0
1871,2018-06-12,213196.0
1872,2018-06-13,211829.0
1873,2018-06-14,211829.0
1874,2018-06-15,205861.0
1875,2018-06-16,205861.0
1876,2018-06-17,144908.0
1877,2018-06-18,144908.0
1878,2018-06-19,191805.0
1879,2018-06-20,191805.0
1880,2018-06-21,198113.0
1881,2018-06-22,198113.0
1882,2018-06-23,163295.0
1883,2018-06-24,163295.0
1884,2018-06-25,200173.0
1885,2018-06-26,200173.0
1886,2018-06-27,188510.0
1887,2018-06-28,188510.0
1888,2018-06-29,197881.0
1889,2018-06-30,197881.0
1890,2018-07-01,156247.0
1891,2018-07-02,156247.0
1892,2018-07-03,216747.0
1893,2018-07-04,216747.0
1894,2018-07-05,199600.0
1895,2018-07-06,199600.0
1896,2018-07-07,170160.0
1897,2018-07-08,170160.0
1898,2018-07-09,206546.0
1899,2018-07-10,206546.0
1900,2018-07-11,202603.0
1901,2018-07-12,202603.0
1902,2018-07-13,207904.0
1903,2018-07-14,207904.0
1904,2018-07-15,161151.0
1905,2018-07-16,161151.0
1906,2018-07-17,233966.0
1907,2018-07-18,233966.0
1908,2018-07-19,225039.0
1909,2018-07-20,225039.0
1910,2018-07-21,184803.0
1911,2018-07-22,184803.0
1912,2018-07-23,229480.0
1913,2018-07-24,229480.0
1914,2018-07-25,250208.0
1915,2018-07-26,250208.0
1916,2018-07-27,229397.0
1917,2018-07-28,229397.0
1918,2018-07-29,168407.0
1919,2018-07-30,168407.0
1920,2018-07-31,242977.0
1921,2018-08-01,242977.0
1922,2018-08-02,224873.0
1923,2018-08-03,224873.0
1924,2018-08-04,191657.0
1925,2018-08-05,191657.0
1926,2018-08-06,218607.0
1927,2018-08-07,218607.0
1928,2018-08-08,235311.0
1929,2018-08-09,235311.0
