,date,mining_revenue
952,2015-12-06,1688873.2
953,2015-12-07,1688873.2
954,2015-12-08,1505973.06
955,2015-12-09,1582724.93
956,2015-12-10,1847312.62
957,2015-12-11,2051183.4
958,2015-12-12,1961096.06
959,2015-12-13,1796268.96
960,2015-12-14,1648972.82
961,2015-12-15,1978018.4
962,2015-12-16,2234910.72
963,2015-12-17,1926328.77
964,2015-12-18,1819000.68
965,2015-12-19,1852781.15
966,2015-12-20,1803135.6
967,2015-12-21,1851709.86
968,2015-12-22,1706543.0
969,2015-12-23,1553396.74
970,2015-12-24,1837989.6
971,2015-12-25,1709121.75
972,2015-12-26,1537832.4
973,2015-12-27,1955357.22
974,2015-12-28,2050872.46
975,2015-12-29,1719238.9
976,2015-12-30,1652090.16
977,2015-12-31,1864368.0
978,2016-01-01,1557216.18
979,2016-01-02,1467328.02
980,2016-01-03,1498828.76
981,2016-01-04,1604631.24
982,2016-01-05,1906932.0
983,2016-01-06,1774245.2
984,2016-01-07,1477472.5
985,2016-01-08,1648782.14
986,2016-01-09,1971446.4
987,2016-01-10,1802400.6
988,2016-01-11,1909014.72
989,2016-01-12,1914972.13
990,2016-01-13,1980490.44
991,2016-01-14,1657710.63
992,2016-01-15,1439090.8
993,2016-01-16,1217938.2
994,2016-01-17,1300104.0
995,2016-01-18,1352544.05
996,2016-01-19,1700240.64
997,2016-01-20,1425654.9
998,2016-01-21,1509187.68
999,2016-01-22,1384752.0
1000,2016-01-23,1610297.5
1001,2016-01-24,1754466.0
1002,2016-01-25,1694688.25
1003,2016-01-26,1691196.21
1004,2016-01-27,1634415.64
1005,2016-01-28,1537171.65
1006,2016-01-29,1434150.0
1007,2016-01-30,1620331.7
1008,2016-01-31,1689976.32
1009,2016-02-01,1698131.16
1010,2016-02-02,1655772.0
1011,2016-02-03,1552556.36
1012,2016-02-04,1620135.24
1013,2016-02-05,1796689.96
1014,2016-02-06,1755051.09
1015,2016-02-07,1796933.68
1016,2016-02-08,1714719.12
1017,2016-02-09,1527627.0
1018,2016-02-10,1589926.87
1019,2016-02-11,1617865.62
1020,2016-02-12,1824977.0
1021,2016-02-13,1531180.44
1022,2016-02-14,1500384.6
1023,2016-02-15,1824390.92
1024,2016-02-16,1505873.6
1025,2016-02-17,1531594.54
1026,2016-02-18,1481533.76
1027,2016-02-19,1902961.74
1028,2016-02-20,1471848.42
1029,2016-02-21,1754843.64
1030,2016-02-22,1386597.3
1031,2016-02-23,1443980.5
1032,2016-02-24,1427391.0
1033,2016-02-25,1319648.9
1034,2016-02-26,1547380.8
1035,2016-02-27,1609521.62
1036,2016-02-28,1431216.0
1037,2016-02-29,1632881.49
1038,2016-03-01,1495225.04
1039,2016-03-02,1405736.85
1040,2016-03-03,1720819.98
1041,2016-03-04,1431631.68
1042,2016-03-05,1604280.96
1043,2016-03-06,1619238.0
1044,2016-03-07,1437551.76
1045,2016-03-08,1614392.86
1046,2016-03-09,1399239.27
1047,2016-03-10,1725518.7
1048,2016-03-11,1692288.0
1049,2016-03-12,1733741.52
1050,2016-03-13,1362701.76
1051,2016-03-14,1580232.02
1052,2016-03-15,1593584.76
1053,2016-03-16,1593584.76
1054,2016-03-17,1787925.02
1055,2016-03-18,1432167.44
1056,2016-03-19,1427774.04
1057,2016-03-20,1384278.67
1058,2016-03-21,1563801.39
1059,2016-03-22,1308642.12
1060,2016-03-23,1565038.8
1061,2016-03-24,1593071.4
1062,2016-03-25,1588000.11
1063,2016-03-26,1523337.52
1064,2016-03-27,1541868.39
1065,2016-03-28,1646594.4
1066,2016-03-29,1519272.32
1067,2016-03-30,1780614.0
1068,2016-03-31,1660945.8
1069,2016-04-01,1321282.86
1070,2016-04-02,1444803.75
1071,2016-04-03,1591174.42
1072,2016-04-04,1554802.33
1073,2016-04-05,1735875.57
1074,2016-04-06,1591759.98
1075,2016-04-07,1650251.71
1076,2016-04-08,1558583.64
1077,2016-04-09,1506409.6
1078,2016-04-10,1707680.24
1079,2016-04-11,1848004.29
1080,2016-04-12,1607456.49
1081,2016-04-13,1639676.5
1082,2016-04-14,1685701.7
1083,2016-04-15,1767502.96
1084,2016-04-16,1574760.3
1085,2016-04-17,1550671.73
1086,2016-04-18,1642389.18
1087,2016-04-19,1460870.32
1088,2016-04-20,1629131.43
1089,2016-04-21,1843768.2548200001
1090,2016-04-22,1721837.3624
1091,2016-04-23,1618011.2905700002
1092,2016-04-24,1639604.70135
1093,2016-04-25,1531303.6199
1094,2016-04-26,1492839.92841
1095,2016-04-27,1924687.3534400002
1096,2016-04-28,1463200.88494
1097,2016-04-29,1552496.67705
1098,2016-04-30,1824603.31899
1099,2016-05-01,1650450.46585
1100,2016-05-02,1766704.3203099999
1101,2016-05-03,1762341.41699
1102,2016-05-04,1722607.80088
1103,2016-05-05,1900230.17376
1104,2016-05-06,1769132.6279
1105,2016-05-07,1887205.0067099999
1106,2016-05-08,1738667.632
1107,2016-05-09,1881265.3080400003
1108,2016-05-10,2015490.7189200001
1109,2016-05-11,1799145.8357900002
1110,2016-05-12,1525359.47321
1111,2016-05-13,1601340.81171
1112,2016-05-14,1757652.4864599998
1113,2016-05-15,1662212.6502200002
1114,2016-05-16,1609202.06235
1115,2016-05-17,1630979.37464
1116,2016-05-18,1622904.53679
1117,2016-05-19,1770178.4303
1118,2016-05-20,1361086.73281
1119,2016-05-21,1666418.67319
1120,2016-05-22,1589937.02795
1121,2016-05-23,2033724.97348
1122,2016-05-24,2025077.24076
1123,2016-05-25,1663136.18974
1124,2016-05-26,1583655.90402
1125,2016-05-27,1575322.67973
1126,2016-05-28,1667597.5925399999
1127,2016-05-29,1764424.68141
1128,2016-05-30,1906764.23665
1129,2016-05-31,1934163.22268
1130,2016-06-01,1714201.23967
1131,2016-06-02,1972575.7704599998
1132,2016-06-03,1894573.9211400002
1133,2016-06-04,2047467.65164
1134,2016-06-05,1733523.1157900002
1135,2016-06-06,2479401.3901
1136,2016-06-07,2514600.5756599996
1137,2016-06-08,2169535.0617
1138,2016-06-09,2112419.15447
1139,2016-06-10,2410788.5668200003
1140,2016-06-11,2116658.57487
1141,2016-06-12,2364669.10434
1142,2016-06-13,2467036.73097
1143,2016-06-14,2830943.5
1144,2016-06-15,2277298.22
1145,2016-06-16,2681772.09
1146,2016-06-17,2863856.69
1147,2016-06-18,2779037.6
1148,2016-06-19,3016479.89
1149,2016-06-20,3392968.32
1150,2016-06-21,3057429.0
1151,2016-06-22,2506373.5
1152,2016-06-23,1909240.0
1153,2016-06-24,2193393.94
1154,2016-06-25,2149986.77
1155,2016-06-26,2760622.54
1156,2016-06-27,2297205.75
1157,2016-06-28,2386530.51
1158,2016-06-29,2418860.27
1159,2016-06-30,2340735.09
1160,2016-07-01,2538866.97
1161,2016-07-02,2649743.25
1162,2016-07-03,2625265.08
1163,2016-07-04,2541313.4
1164,2016-07-05,2555599.5
1165,2016-07-06,2420500.04
1166,2016-07-07,2367306.17
1167,2016-07-08,2195264.88
1168,2016-07-09,2401373.19
1169,2016-07-10,2036093.74
1170,2016-07-11,1267110.0
1171,2016-07-12,1162507.11
1172,2016-07-13,1213263.1
1173,2016-07-14,1070321.94
1174,2016-07-15,1175290.03
1175,2016-07-16,1127082.34
1176,2016-07-17,1302095.02
1177,2016-07-18,1266649.0
1178,2016-07-19,1260663.03
1179,2016-07-20,1084448.36
1180,2016-07-21,1253687.59
1181,2016-07-22,1108239.16
1182,2016-07-23,1049710.54
1183,2016-07-24,1073869.3
1184,2016-07-25,1044634.82
1185,2016-07-26,1083868.56
1186,2016-07-27,1058492.0
1187,2016-07-28,1056015.09
1188,2016-07-29,1126800.22
1189,2016-07-30,1216861.96
1190,2016-07-31,979638.82
1191,2016-08-01,1205755.02
1192,2016-08-02,1158954.11
1193,2016-08-03,1174458.55
1194,2016-08-04,1187784.0
1195,2016-08-05,1102137.72
1196,2016-08-06,1223918.39
1197,2016-08-07,1232269.96
1198,2016-08-08,1101643.4
1199,2016-08-09,1137218.25
1200,2016-08-10,949947.25
1201,2016-08-11,1123923.75
1202,2016-08-12,1115316.79
1203,2016-08-13,1093307.25
1204,2016-08-14,1197995.5
1205,2016-08-15,1167746.39
1206,2016-08-16,1035485.42
1207,2016-08-17,984960.0
1208,2016-08-18,883763.26
1209,2016-08-19,1105741.56
1210,2016-08-20,1108626.82
1211,2016-08-21,1134217.5
1212,2016-08-22,1182381.62
1213,2016-08-23,1168789.12
1214,2016-08-24,1074378.36
1215,2016-08-25,1110792.9
1216,2016-08-26,940023.47
1217,2016-08-27,953716.5
1218,2016-08-28,1024500.66
1219,2016-08-29,1091820.34
1220,2016-08-30,1070546.37
1221,2016-08-31,1194622.05
1222,2016-09-01,970161.44
1223,2016-09-02,1008150.0
1224,2016-09-03,1109403.0
1225,2016-09-04,959616.0
1226,2016-09-05,1376331.0
1227,2016-09-06,1072259.87
1228,2016-09-07,1044942.9
1229,2016-09-08,1177623.3
1230,2016-09-09,1134450.0
1231,2016-09-10,1120494.37
1232,2016-09-11,1217738.12
1233,2016-09-12,1251012.5
1234,2016-09-13,1245625.42
1235,2016-09-14,1275111.83
1236,2016-09-15,1197718.89
1237,2016-09-16,1179081.75
1238,2016-09-17,1067815.0
1239,2016-09-18,1239350.12
1240,2016-09-19,1112983.75
1241,2016-09-20,1013869.97
1242,2016-09-21,1166565.27
1243,2016-09-22,1241468.76
1244,2016-09-23,1051860.0
1245,2016-09-24,1027531.44
1246,2016-09-25,1258908.62
1247,2016-09-26,1395674.25
1248,2016-09-27,1165493.71
1249,2016-09-28,1276511.72
1250,2016-09-29,1119367.31
1251,2016-09-30,1083864.35
1252,2016-10-01,1084454.0
1253,2016-10-02,1205132.0
1254,2016-10-03,1074561.0
1255,2016-10-04,1164434.0
1256,2016-10-05,1206349.75
1257,2016-10-06,1281294.75
1258,2016-10-07,1237023.86
1259,2016-10-08,1116457.9
1260,2016-10-09,1311355.5
1261,2016-10-10,1232591.35
1262,2016-10-11,969459.85
1263,2016-10-12,1114413.27
1264,2016-10-13,1156671.17
1265,2016-10-14,1020493.4
1266,2016-10-15,1090902.33
1267,2016-10-16,1135929.6
1268,2016-10-17,1047566.76
1269,2016-10-18,1001040.49
1270,2016-10-19,1239301.7
1271,2016-10-20,998480.54
1272,2016-10-21,1065517.32
1273,2016-10-22,1302488.0
1274,2016-10-23,1237419.9
1275,2016-10-24,1186462.78
1276,2016-10-25,1173414.58
1277,2016-10-26,1158039.29
1278,2016-10-27,1204154.59
1279,2016-10-28,1402328.39
1280,2016-10-29,1318835.89
1281,2016-10-30,1338194.47
1282,2016-10-31,1487565.84
1283,2016-11-01,1298202.25
1284,2016-11-02,1321902.0
1285,2016-11-03,1230807.01
1286,2016-11-04,1348852.25
1287,2016-11-05,1036526.64
1288,2016-11-06,1325997.44
1289,2016-11-07,1379564.0
1290,2016-11-08,1294398.35
1291,2016-11-09,1507321.19
1292,2016-11-10,1334964.94
1293,2016-11-11,1501227.0
1294,2016-11-12,1459015.6
1295,2016-11-13,1478735.97
1296,2016-11-14,1259145.88
1297,2016-11-15,1523261.75
1298,2016-11-16,1389794.85
1299,2016-11-17,1590935.5
1300,2016-11-18,1467356.7
1301,2016-11-19,1385428.0
1302,2016-11-20,1337807.52
1303,2016-11-21,1177092.75
1304,2016-11-22,1300552.0
1305,2016-11-23,1264052.4
1306,2016-11-24,1371590.0
1307,2016-11-25,1540282.37
1308,2016-11-26,1450482.78
1309,2016-11-27,1424452.54
1310,2016-11-28,1303985.32
1311,2016-11-29,1511320.32
1312,2016-11-30,1388629.47
1313,2016-12-01,1321104.2
1314,2016-12-02,1391603.68
1315,2016-12-03,1419702.79
1316,2016-12-04,1648884.64
1317,2016-12-05,1422187.52
1318,2016-12-06,1450084.71
1319,2016-12-07,1435055.31
1320,2016-12-08,1686375.17
1321,2016-12-09,1516416.0
1322,2016-12-10,1312529.71
1323,2016-12-11,1287818.0
1324,2016-12-12,1520295.44
1325,2016-12-13,1520295.44
1326,2016-12-14,1739710.08
1327,2016-12-15,1354213.25
1328,2016-12-16,1249509.75
1329,2016-12-17,1317539.32
1330,2016-12-18,1439997.29
1331,2016-12-19,1398471.23
1332,2016-12-20,1511601.0
1333,2016-12-21,1380945.27
1334,2016-12-22,1659583.37
1335,2016-12-23,1717668.81
1336,2016-12-24,1720367.4
1337,2016-12-25,1540552.32
1338,2016-12-26,1867686.25
1339,2016-12-27,1610869.18
1340,2016-12-28,1828791.58
1341,2016-12-29,2011489.19
1342,2016-12-30,1831153.28
1343,2016-12-31,1880751.85
1344,2017-01-01,1785013.42
1345,2017-01-02,1961202.6
1346,2017-01-03,2060337.5
1347,2017-01-04,2141405.0
1348,2017-01-05,2308231.5
1349,2017-01-06,1773876.0
1350,2017-01-07,1805295.6
1351,2017-01-08,1583004.57
1352,2017-01-09,1915883.44
1353,2017-01-10,1548900.0
1354,2017-01-11,1842810.36
1355,2017-01-12,1522759.63
1356,2017-01-13,1750688.22
1357,2017-01-14,1577154.54
1358,2017-01-15,1759417.39
1359,2017-01-16,1716577.7
1360,2017-01-17,1769358.15
1361,2017-01-18,1808883.98
1362,2017-01-19,1672839.35
1363,2017-01-20,1969902.99
1364,2017-01-21,2134044.0
1365,2017-01-22,2095396.75
1366,2017-01-23,2002158.0
1367,2017-01-24,1639777.0
1368,2017-01-25,1723423.425
1369,2017-01-26,1721632.5
1370,2017-01-27,1834109.775
1371,2017-01-28,1976661.18
1372,2017-01-29,1787595.6
1373,2017-01-30,1944065.475
1374,2017-01-31,1736959.14
1375,2017-02-01,1817471.16
1376,2017-02-02,2400828.5
1377,2017-02-03,2047540.5
1378,2017-02-04,1970791.5
1379,2017-02-05,1935046.35
1380,2017-02-06,2069248.1
1381,2017-02-07,1694793.75
1382,2017-02-08,2077363.75
1383,2017-02-09,2002536.9
1384,2017-02-10,2148177.0
1385,2017-02-11,1914816.0
1386,2017-02-12,1792077.0
1387,2017-02-13,1790373.935
1388,2017-02-14,2090708.955
1389,2017-02-15,2198282.4
1390,2017-02-16,1822485.25
1391,2017-02-17,2071526.4
1392,2017-02-18,2094835.8
1393,2017-02-19,2102643.2
1394,2017-02-20,1835140.5
1395,2017-02-21,2121402.4
1396,2017-02-22,2066770.0
1397,2017-02-23,2084941.35
1398,2017-02-24,2381379.0
1399,2017-02-25,2628973.5
1400,2017-02-26,2521531.75
1401,2017-02-27,2725922.6
1402,2017-02-28,2305227.8
1403,2017-03-01,2451281.25
1404,2017-03-02,2416017.4
1405,2017-03-03,2702443.5
1406,2017-03-04,2670737.95
1407,2017-03-05,2317878.0
1408,2017-03-06,2524232.85
1409,2017-03-07,2484820.8
1410,2017-03-08,2609873.4
1411,2017-03-09,2250201.3
1412,2017-03-10,2399093.4
1413,2017-03-11,2329338.9
1414,2017-03-12,2359087.2
1415,2017-03-13,2509817.7
1416,2017-03-14,2417768.25
1417,2017-03-15,2657111.6
1418,2017-03-16,2446625.6
1419,2017-03-17,2470016.0
1420,2017-03-18,2279486.3
1421,2017-03-19,1983179.8
1422,2017-03-20,2267078.8
1423,2017-03-21,1948540.0
1424,2017-03-22,2188622.5
1425,2017-03-23,2248010.7
1426,2017-03-24,2076531.0
1427,2017-03-25,2189770.8
1428,2017-03-26,1696707.27
1429,2017-03-27,2046573.52
1430,2017-03-28,1848434.4
1431,2017-03-29,2192722.65
1432,2017-03-30,1943117.0
1433,2017-03-31,2262000.0
1434,2017-04-01,1987418.5
1435,2017-04-02,1942180.5
1436,2017-04-03,2296746.6
1437,2017-04-04,2669294.6
1438,2017-04-05,1939250.2
1439,2017-04-06,2485786.8
1440,2017-04-07,2391592.35
1441,2017-04-08,2599338.0
1442,2017-04-09,2143895.6
1443,2017-04-10,2532236.55
1444,2017-04-11,2406320.7
1445,2017-04-12,2769337.4
1446,2017-04-13,2357939.5
1447,2017-04-14,2072006.75
1448,2017-04-15,2292003.0
1449,2017-04-16,2416965.0
1450,2017-04-17,2320594.4
1451,2017-04-18,2278752.4
1452,2017-04-19,2500974.8
1453,2017-04-20,2444373.75
1454,2017-04-21,2456659.0
1455,2017-04-22,2983037.75
1456,2017-04-23,2596344.05
1457,2017-04-24,2732614.9
1458,2017-04-25,2119150.85645
1459,2017-04-26,2615123.62125
1460,2017-04-27,2740621.52331
1461,2017-04-28,2725014.34977
1462,2017-04-29,2501502.23129
1463,2017-04-30,3119178.52112
1464,2017-05-01,2720215.54725
1465,2017-05-02,2878277.9821900004
1466,2017-05-03,3149553.46759
1467,2017-05-04,2760373.22543
1468,2017-05-05,3500746.02212
1469,2017-05-06,2779169.81696
1470,2017-05-07,3610789.2028
1471,2017-05-08,3505619.68821
1472,2017-05-09,4062173.2011
1473,2017-05-10,3715393.61083
1474,2017-05-11,3665040.51375
1475,2017-05-12,3468076.5262800003
1476,2017-05-13,3731717.8665
1477,2017-05-14,3885820.5874099997
1478,2017-05-15,4018027.923
1479,2017-05-16,4090703.3496199995
1480,2017-05-17,3356331.71175
1481,2017-05-18,4241263.69916
1482,2017-05-19,3986174.98086
1483,2017-05-20,4746879.57975
1484,2017-05-21,4862316.83169
1485,2017-05-22,4331490.18988
1486,2017-05-23,4499105.2965
1487,2017-05-24,5668946.09242
1488,2017-05-25,5524488.081
1489,2017-05-26,5871333.8597099995
1490,2017-05-27,5119620.43586
1491,2017-05-28,5121736.68364
1492,2017-05-29,5262057.4296
1493,2017-05-30,5260813.81305
1494,2017-05-31,6132063.83141
1495,2017-06-01,5808558.0762
1496,2017-06-02,6245228.67373
1497,2017-06-03,5437774.58696
1498,2017-06-04,7190853.406160001
1499,2017-06-05,5967104.60829
1500,2017-06-06,6586584.01631
1501,2017-06-07,6705146.00153
1502,2017-06-08,7060707.825189999
1503,2017-06-09,6905690.49109
1504,2017-06-10,6408509.03145
1505,2017-06-11,5916952.856430001
1506,2017-06-12,6255384.1416
1507,2017-06-13,5779114.42341
1508,2017-06-14,5967683.91363
1509,2017-06-15,5217092.61125
1510,2017-06-16,5540766.44712
1511,2017-06-17,5304593.52034
1512,2017-06-18,5461151.4595
1513,2017-06-19,5066179.98396
1514,2017-06-20,5761788.39289
1515,2017-06-21,5639440.47775
1516,2017-06-22,5729387.77125
1517,2017-06-23,5791396.09454
1518,2017-06-24,6125531.76571
1519,2017-06-25,5333679.66825
1520,2017-06-26,4323782.37771
1521,2017-06-27,5067818.19886
1522,2017-06-28,4893544.70261
1523,2017-06-29,5859693.92942
1524,2017-06-30,4529057.7655
1525,2017-07-01,5463199.23188
1526,2017-07-02,6165436.66014
1527,2017-07-03,5975338.92486
1528,2017-07-04,5975338.92486
1529,2017-07-05,5536124.68896
1530,2017-07-06,5284210.78731
1531,2017-07-07,5092047.08025
1532,2017-07-08,5027244.050430001
1533,2017-07-09,5589288.04024
1534,2017-07-10,4618491.1051900005
1535,2017-07-11,6117732.90436
1536,2017-07-12,5418689.75698
1537,2017-07-13,5595773.27429
1538,2017-07-14,4943867.78329
1539,2017-07-15,4133223.0875800005
1540,2017-07-16,3915180.1334
1541,2017-07-17,4114452.06615
1542,2017-07-18,4307537.88176
1543,2017-07-19,5135590.60037
1544,2017-07-20,4503486.59445
1545,2017-07-21,6303559.80625
1546,2017-07-22,5613834.8937099995
1547,2017-07-23,5890365.48029
1548,2017-07-24,5998934.92638
1549,2017-07-25,6381472.96526
1550,2017-07-26,4978579.95
1551,2017-07-27,4829127.82765
1552,2017-07-28,5348202.5
1553,2017-07-29,5563273.166669999
1554,2017-07-30,5536229.74975
1555,2017-07-31,5226926.13562
1556,2017-08-01,5550844.9225
1557,2017-08-02,5102352.598
1558,2017-08-03,5295684.411230001
1559,2017-08-04,5009853.06598
1560,2017-08-05,6553817.39554
1561,2017-08-06,7255240.30508
1562,2017-08-07,5802571.55947
1563,2017-08-08,6700311.56775
1564,2017-08-09,7395323.699
1565,2017-08-10,6117048.54897
1566,2017-08-11,6163927.56
1567,2017-08-12,7130610.58667
1568,2017-08-13,7067966.946260001
1569,2017-08-14,8147957.3395
1570,2017-08-15,7782196.464
1571,2017-08-16,9146734.44467
1572,2017-08-17,8320553.0706899995
1573,2017-08-18,10849951.0088
1574,2017-08-19,8775119.92163
1575,2017-08-20,8768358.087960001
1576,2017-08-21,7392849.38327
1577,2017-08-22,6787387.377
1578,2017-08-23,5749751.915019999
1579,2017-08-24,10230714.975
1580,2017-08-25,6929315.638160001
1581,2017-08-26,7153227.770769999
1582,2017-08-27,7319121.60202
1583,2017-08-28,9642615.80417
1584,2017-08-29,8451775.68283
1585,2017-08-30,10384095.2116
1586,2017-08-31,11046350.7914
1587,2017-09-01,11260486.7325
1588,2017-09-02,12131997.8412
1589,2017-09-03,10374577.6422
1590,2017-09-04,9700709.88522
1591,2017-09-05,10527922.2704
1592,2017-09-06,11928773.7721
1593,2017-09-07,10290919.4109
1594,2017-09-08,11050159.279000001
1595,2017-09-09,10028960.3015
1596,2017-09-10,9554034.21192
1597,2017-09-11,7845878.46
1598,2017-09-12,9592187.25763
1599,2017-09-13,10193192.4659
1600,2017-09-14,9617966.63547
1601,2017-09-15,7489085.28
1602,2017-09-16,8227898.31767
1603,2017-09-17,8161423.06774
1604,2017-09-18,8368699.789969999
1605,2017-09-19,6960684.991669999
1606,2017-09-20,8091884.16
1607,2017-09-21,6147321.55583
1608,2017-09-22,8287404.38525
1609,2017-09-23,6520223.32087
1610,2017-09-24,7983281.9066
1611,2017-09-25,6815446.316330001
1612,2017-09-26,6522957.2475
1613,2017-09-27,7065925.44168
1614,2017-09-28,8033183.85064
1615,2017-09-29,9528010.17087
1616,2017-09-30,9047637.34333
1617,2017-10-01,7690943.39377
1618,2017-10-02,7369621.81367
1619,2017-10-03,8729898.6625
1620,2017-10-04,10134350.2293
1621,2017-10-05,7436308.0
1622,2017-10-06,7204663.746
1623,2017-10-07,8954115.66833
1624,2017-10-08,8787392.86667
1625,2017-10-09,10645075.6832
1626,2017-10-10,9983563.75292
1627,2017-10-11,10009312.04
1628,2017-10-12,8773873.83822
1629,2017-10-13,10754101.415
1630,2017-10-14,10610179.1226
1631,2017-10-15,11022592.0874
1632,2017-10-16,14217107.1208
1633,2017-10-17,13050105.4053
1634,2017-10-18,12204886.7833
1635,2017-10-19,11106217.6403
1636,2017-10-20,13368296.589000002
1637,2017-10-21,13875336.5587
1638,2017-10-22,12037733.1808
1639,2017-10-23,14108349.1689
1640,2017-10-24,13224117.7399
1641,2017-10-25,12165126.4504
1642,2017-10-26,13473857.9505
1643,2017-10-27,13483500.6973
1644,2017-10-28,8162322.04643
1645,2017-10-29,6888711.11288
1646,2017-10-30,13055675.5564
1647,2017-10-31,12373554.1068
1648,2017-11-01,12093705.3005
1649,2017-11-02,10194586.5722
1650,2017-11-03,14715617.8482
1651,2017-11-04,12261316.1222
1652,2017-11-05,13655329.5294
1653,2017-11-06,13953618.8916
1654,2017-11-07,12842419.1875
1655,2017-11-08,15347363.3329
1656,2017-11-09,15069064.604
1657,2017-11-10,15722628.4023
1658,2017-11-11,11846298.4095
1659,2017-11-12,8125360.76957
1660,2017-11-13,8791671.835169999
1661,2017-11-14,16126660.1871
1662,2017-11-15,14299314.2248
1663,2017-11-16,17742474.7056
1664,2017-11-17,18216836.5617
1665,2017-11-18,18692415.9222
1666,2017-11-19,15016726.6764
1667,2017-11-20,17376609.3247
1668,2017-11-21,20065228.0629
1669,2017-11-22,19226652.9
1670,2017-11-23,13902700.8525
1671,2017-11-24,17540614.875
1672,2017-11-25,16712356.6142
1673,2017-11-26,18041747.8565
1674,2017-11-27,18860738.1297
1675,2017-11-28,22128557.8289
1676,2017-11-29,21029651.1367
1677,2017-11-30,23310275.2025
1678,2017-12-01,22988871.266
1679,2017-12-02,26605722.884
1680,2017-12-03,23388265.6042
1681,2017-12-04,26076363.222
1682,2017-12-05,27786214.755
1683,2017-12-06,28080616.4
1684,2017-12-07,34001400.78
1685,2017-12-08,35850533.4458
1686,2017-12-09,40290718.09
1687,2017-12-10,40234510.3422
1688,2017-12-11,36118756.345
1689,2017-12-12,42517108.925
1690,2017-12-13,41532449.5733
1691,2017-12-14,47718952.9667
1692,2017-12-15,47709970.56600001
1693,2017-12-16,46748982.95
1694,2017-12-17,50569835.225
1695,2017-12-18,53191582.1375
1696,2017-12-19,52600190.3933
1697,2017-12-20,41629001.0817
1698,2017-12-21,40786861.3917
1699,2017-12-22,43552942.14
1700,2017-12-23,51049170.6725
1701,2017-12-24,41833672.6492
1702,2017-12-25,37634874.15
1703,2017-12-26,32706729.1342
1704,2017-12-27,38893686.4983
1705,2017-12-28,41529952.92
1706,2017-12-29,37008426.9192
1707,2017-12-30,40531227.59
1708,2017-12-31,33640243.617
1709,2018-01-01,35435185.8625
1710,2018-01-02,32334328.9867
1711,2018-01-03,40553327.6417
1712,2018-01-04,39612658.0758
1713,2018-01-05,42527795.29
1714,2018-01-06,41569957.46
1715,2018-01-07,46900388.18399999
1716,2018-01-08,43826673.4267
1717,2018-01-09,41050023.0267
1718,2018-01-10,39993340.56
1719,2018-01-11,41068171.475
1720,2018-01-12,40136372.689
1721,2018-01-13,38260425.5
1722,2018-01-14,33603224.7
1723,2018-01-15,32575141.38
1724,2018-01-16,32326136.172
1725,2018-01-17,28025172.3225
1726,2018-01-18,29865677.22
1727,2018-01-19,31046750.9517
1728,2018-01-20,28241982.9
1729,2018-01-21,33309440.4533
1730,2018-01-22,29815798.362
1731,2018-01-23,24447639.6433
1732,2018-01-24,27086864.964
1733,2018-01-25,27021008.7083
1734,2018-01-26,23853113.88
1735,2018-01-27,22680092.5125
1736,2018-01-28,23654604.1083
1737,2018-01-29,24143236.92
1738,2018-01-30,21651636.805
1739,2018-01-31,22124873.9708
1740,2018-02-01,15840583.36
1741,2018-02-02,19329173.7333
1742,2018-02-03,20349747.21
1743,2018-02-04,18561807.1917
1744,2018-02-05,19061071.0683
1745,2018-02-06,16457612.3083
1746,2018-02-07,17000620.9333
1747,2018-02-08,14762174.0625
1748,2018-02-09,13782297.575
1749,2018-02-10,14685356.425
1750,2018-02-11,15154655.1653
1751,2018-02-12,15831705.8625
1752,2018-02-13,18398084.88
1753,2018-02-14,17728596.585
1754,2018-02-15,20951584.5167
1755,2018-02-16,16527155.601
1756,2018-02-17,19925190.5792
1757,2018-02-18,20236577.4458
1758,2018-02-19,21269179.125
1759,2018-02-20,22566369.915
1760,2018-02-21,20189469.2292
1761,2018-02-22,22261055.1875
1762,2018-02-23,18506552.0508
1763,2018-02-24,19145427.8
1764,2018-02-25,18033349.182
1765,2018-02-26,20726468.25
1766,2018-02-27,18260110.5817
1767,2018-02-28,21592349.9667
1768,2018-03-01,20144045.5125
1769,2018-03-02,22728868.4508
1770,2018-03-03,21569895.065
1771,2018-03-04,25485633.75
1772,2018-03-05,21145836.0833
1773,2018-03-06,21689457.57
1774,2018-03-07,20998999.9483
1775,2018-03-08,19856688.825
1776,2018-03-09,19122238.46
1777,2018-03-10,16597022.2367
1778,2018-03-11,15401709.522
1779,2018-03-12,18756523.695
1780,2018-03-13,18489655.0517
1781,2018-03-14,18172079.5
1782,2018-03-15,14672757.0
1783,2018-03-16,15044619.0
1784,2018-03-17,16634283.9
1785,2018-03-18,14888219.0238
1786,2018-03-19,15423545.8125
1787,2018-03-20,16306726.6167
1788,2018-03-21,14275767.4275
1789,2018-03-22,17009679.0867
1790,2018-03-23,15534104.8958
1791,2018-03-24,14450536.16
1792,2018-03-25,16891637.75
1793,2018-03-26,14541688.125
1794,2018-03-27,15370403.125
1795,2018-03-28,14964770.5
1796,2018-03-29,13433141.25
1797,2018-03-30,13627332.0
1798,2018-03-31,13937126.625
1799,2018-04-01,11096768.0
1800,2018-04-02,13758062.625
1801,2018-04-03,13719904.25
1802,2018-04-04,15098761.3125
1803,2018-04-05,12472512.0625
1804,2018-04-06,13311694.5
1805,2018-04-07,11431310.51
